0.0,0.0,-0.05872315168380737,-0.04918724298477173,-0.09932079911231995,-0.1323394775390625,-0.12259843945503235,-0.2113094925880432,-0.15684622526168823,-0.2651628851890564,-0.06694722175598145,-0.15810394287109375,-0.058949053287506104,-0.24694639444351196,-0.043197453022003174,-0.2694341540336609,-0.026656746864318848,-0.2655319571495056,-0.0232200026512146,-0.13694095611572266,-0.005848228931427002,-0.2273429036140442,0.018182575702667236,-0.2454979419708252,0.04037070274353027,-0.23773843050003052,0.016910076141357422,-0.11208486557006836,0.039515674114227295,-0.19616466760635376,0.06261694431304932,-0.21808946132659912,0.08155059814453125,-0.2129497528076172,0.05167907476425171,-0.08434200286865234,0.07349807024002075,-0.1455061435699463,0.0929422378540039,-0.16540926694869995,0.10790282487869263,-0.1659643054008484
0.0,0.0,-0.05720481276512146,-0.022886455059051514,-0.10520404577255249,-0.09712421894073486,-0.13030874729156494,-0.16682249307632446,-0.165022075176239,-0.20105361938476562,-0.0758771300315857,-0.16227328777313232,-0.07967638969421387,-0.2109169363975525,-0.06774124503135681,-0.14998221397399902,-0.05881193280220032,-0.1030159592628479,-0.03350821137428284,-0.17086219787597656,-0.038938969373703,-0.2211456298828125,-0.03124520182609558,-0.14503639936447144,-0.027268826961517334,-0.09325718879699707,0.005655109882354736,-0.16826331615447998,-0.0007399320602416992,-0.20661282539367676,0.0003527402877807617,-0.140095055103302,-3.382563591003418e-05,-0.0954851508140564,0.04185187816619873,-0.16036057472229004,0.035733580589294434,-0.19668954610824585,0.03182286024093628,-0.14736050367355347,0.02952408790588379,-0.11495286226272583
0.0,0.0,-0.05937713384628296,-0.02904409170150757,-0.10384908318519592,-0.10721749067306519,-0.12489229440689087,-0.1746239960193634,-0.15521231293678284,-0.20018929243087769,-0.07412698864936829,-0.16739380359649658,-0.07696124911308289,-0.2124893069267273,-0.0628930926322937,-0.15528196096420288,-0.05144420266151428,-0.11000716686248779,-0.03436663746833801,-0.1724386215209961,-0.03633338212966919,-0.22074958682060242,-0.0311642587184906,-0.14773887395858765,-0.025936931371688843,-0.09787994623184204,0.002276808023452759,-0.16681581735610962,0.000640571117401123,-0.201926589012146,-0.0025250911712646484,-0.1333496868610382,-0.0022473037242889404,-0.08923321962356567,0.039039015769958496,-0.15541407465934753,0.03567957878112793,-0.19097211956977844,0.026625990867614746,-0.14533695578575134,0.022511720657348633,-0.11485612392425537
0.0,0.0,-0.05828842520713806,-0.03507941961288452,-0.10021322965621948,-0.10790222883224487,-0.11944815516471863,-0.17768552899360657,-0.1484030783176422,-0.20349222421646118,-0.06897929310798645,-0.16575241088867188,-0.06839951872825623,-0.21275880932807922,-0.061940670013427734,-0.1571539342403412,-0.05642491579055786,-0.11379557847976685,-0.03143462538719177,-0.1701056957244873,-0.03226745128631592,-0.2165059745311737,-0.031421512365341187,-0.14589589834213257,-0.029090791940689087,-0.09989666938781738,0.0029852092266082764,-0.16328126192092896,0.0022035539150238037,-0.1994088888168335,-0.003927022218704224,-0.1351197361946106,-0.004940390586853027,-0.09290897846221924,0.038583219051361084,-0.14992427825927734,0.035395264625549316,-0.18655860424041748,0.026861578226089478,-0.14253723621368408,0.023009002208709717,-0.11453181505203247
0.0,0.0,-0.060219794511795044,-0.03588777780532837,-0.10308584570884705,-0.10555452108383179,-0.12467232346534729,-0.1703433394432068,-0.15356770157814026,-0.19875407218933105,-0.07190021872520447,-0.16783806681632996,-0.07757359743118286,-0.21181386709213257,-0.0667668879032135,-0.1542539894580841,-0.057141661643981934,-0.11059021949768066,-0.03392121195793152,-0.17303481698036194,-0.03924250602722168,-0.22204193472862244,-0.03491804003715515,-0.14823955297470093,-0.028829336166381836,-0.09892266988754272,0.0013499557971954346,-0.1673048734664917,-0.0027952492237091064,-0.2044738531112671,-0.006145834922790527,-0.1355893909931183,-0.003979235887527466,-0.09028184413909912,0.03781592845916748,-0.15466511249542236,0.032405078411102295,-0.19388079643249512,0.02328231930732727,-0.149573415517807,0.020189732313156128,-0.11852377653121948
0.0,0.0,-0.06209498643875122,-0.03378951549530029,-0.1100558340549469,-0.1079949140548706,-0.13407111167907715,-0.17599397897720337,-0.16513031721115112,-0.2029985785484314,-0.076628178358078,-0.17104589939117432,-0.08508968353271484,-0.21990281343460083,-0.0740034282207489,-0.1615295112133026,-0.06232726573944092,-0.11597728729248047,-0.0381428599357605,-0.17733222246170044,-0.04507002234458923,-0.22734233736991882,-0.039695918560028076,-0.15256226062774658,-0.03169301152229309,-0.10200238227844238,-0.0014979541301727295,-0.1723364293575287,-0.0072251856327056885,-0.21253138780593872,-0.009699106216430664,-0.1427983045578003,-0.007128864526748657,-0.09611672163009644,0.03571084141731262,-0.15991592407226562,0.03042539954185486,-0.20255771279335022,0.0214901864528656,-0.15460023283958435,0.018641501665115356,-0.1203044056892395
0.0,0.0,-0.06441178917884827,-0.0373803973197937,-0.1122177243232727,-0.11106115579605103,-0.1376154124736786,-0.18231558799743652,-0.16995462775230408,-0.21153110265731812,-0.07913732528686523,-0.1783740520477295,-0.08513104915618896,-0.2265142798423767,-0.07370510697364807,-0.16285672783851624,-0.06293702125549316,-0.11636430025100708,-0.038903385400772095,-0.18479272723197937,-0.04471471905708313,-0.235305517911911,-0.03968769311904907,-0.1548539102077484,-0.03243032097816467,-0.10478073358535767,-0.0013167858123779297,-0.1786746084690094,-0.005681395530700684,-0.2186030149459839,-0.009450256824493408,-0.14484727382659912,-0.007522016763687134,-0.09859251976013184,0.0368196964263916,-0.16472691297531128,0.0329054594039917,-0.20644903182983398,0.022995173931121826,-0.1571689248085022,0.01893448829650879,-0.12464040517807007
0.0,0.0,-0.06331640481948853,-0.03549307584762573,-0.10987704992294312,-0.11338555812835693,-0.13332006335258484,-0.1867714524269104,-0.1657242476940155,-0.2169286608695984,-0.07693174481391907,-0.17686393857002258,-0.0819484293460846,-0.22607457637786865,-0.06836307048797607,-0.16338598728179932,-0.057112306356430054,-0.11509543657302856,-0.03584396839141846,-0.18270596861839294,-0.04078879952430725,-0.23530235886573792,-0.03472527861595154,-0.15634813904762268,-0.02787679433822632,-0.10254257917404175,0.00240933895111084,-0.1772553026676178,-0.000691533088684082,-0.21873781085014343,-0.004253000020980835,-0.14460933208465576,-0.0030858218669891357,-0.09322154521942139,0.040338099002838135,-0.1652071475982666,0.03640484809875488,-0.20541781187057495,0.025727272033691406,-0.15729406476020813,0.02125948667526245,-0.12128430604934692
0.0,0.0,-0.06162336468696594,-0.036400437355041504,-0.10799485445022583,-0.11502975225448608,-0.13111203908920288,-0.18579033017158508,-0.1625249981880188,-0.21731674671173096,-0.0728091299533844,-0.17913579940795898,-0.07992815971374512,-0.2258390188217163,-0.06840184330940247,-0.16364100575447083,-0.05735573172569275,-0.11568319797515869,-0.03183034062385559,-0.18272104859352112,-0.03870764374732971,-0.23397767543792725,-0.03445655107498169,-0.1559450328350067,-0.02711707353591919,-0.1017371416091919,0.0064171552658081055,-0.17568787932395935,-0.0005473494529724121,-0.21529489755630493,-0.003998875617980957,-0.14216607809066772,-0.0012769103050231934,-0.09211593866348267,0.044499099254608154,-0.16244524717330933,0.036560654640197754,-0.20342284440994263,0.027282416820526123,-0.15596818923950195,0.025970637798309326,-0.12138551473617554
0.0,0.0,-0.06398099660873413,-0.04246729612350464,-0.11000260710716248,-0.11302870512008667,-0.13517987728118896,-0.18368622660636902,-0.16540300846099854,-0.21437162160873413,-0.07727766036987305,-0.1744614839553833,-0.08012473583221436,-0.2242509126663208,-0.07074025273323059,-0.1630907654762268,-0.06241726875305176,-0.1197359561920166,-0.03754156827926636,-0.18074479699134827,-0.03936365246772766,-0.23254626989364624,-0.036692529916763306,-0.15244916081428528,-0.033750683069229126,-0.10637378692626953,-0.0009185075759887695,-0.17512324452400208,-0.000644981861114502,-0.2151011824607849,-0.006018221378326416,-0.1428583860397339,-0.0071370601654052734,-0.1003226637840271,0.03573048114776611,-0.160495787858963,0.03641241788864136,-0.203374445438385,0.027190446853637695,-0.15411773324012756,0.021059811115264893,-0.12403351068496704
