0.0,0.0,-0.03954008221626282,0.0005699396133422852,-0.0761721134185791,-0.022003233432769775,-0.09531795978546143,-0.04124319553375244,-0.09918451309204102,-0.06264090538024902,-0.05544024705886841,-0.09858661890029907,-0.06786537170410156,-0.08491641283035278,-0.06645524501800537,-0.039630353450775146,-0.059477418661117554,-0.0251883864402771,-0.017857342958450317,-0.10373783111572266,-0.029109656810760498,-0.07695245742797852,-0.032384634017944336,-0.024000883102416992,-0.027554214000701904,-0.01400446891784668,0.01908126473426819,-0.09463411569595337,0.010099560022354126,-0.06808710098266602,0.004417777061462402,-0.015888512134552002,0.006887227296829224,-0.006704092025756836,0.05356651544570923,-0.07791811227798462,0.047335416078567505,-0.0557900071144104,0.03736528754234314,-0.011999964714050293,0.03507053852081299,0.0006464123725891113
0.0,0.0,-0.06302031874656677,-0.015158474445343018,-0.10616254806518555,-0.06663733720779419,-0.10703116655349731,-0.12381011247634888,-0.09310993552207947,-0.16034185886383057,-0.09644389152526855,-0.1331014633178711,-0.11285030841827393,-0.18638187646865845,-0.09778964519500732,-0.1395992636680603,-0.08322590589523315,-0.09874939918518066,-0.060438573360443115,-0.15163224935531616,-0.07553613185882568,-0.20517641305923462,-0.06264716386795044,-0.14145994186401367,-0.051493048667907715,-0.09844768047332764,-0.024220585823059082,-0.1589130163192749,-0.03571614623069763,-0.19930005073547363,-0.028837621212005615,-0.13624101877212524,-0.02170047163963318,-0.09778809547424316,0.015044718980789185,-0.15711766481399536,0.0021644234657287598,-0.1947607398033142,0.00039330124855041504,-0.1505630612373352,0.0018286406993865967,-0.12081897258758545
0.0,0.0,-0.06094124913215637,-0.02195495367050171,-0.10120448470115662,-0.07664096355438232,-0.09802708029747009,-0.1338416337966919,-0.08059871196746826,-0.17085742950439453,-0.08848541975021362,-0.1336073875427246,-0.10443583130836487,-0.18950819969177246,-0.09302458167076111,-0.1472129225730896,-0.08009916543960571,-0.10637211799621582,-0.053343743085861206,-0.1483677625656128,-0.06677401065826416,-0.20302477478981018,-0.05783560872077942,-0.1437883973121643,-0.04899954795837402,-0.0990525484085083,-0.01854473352432251,-0.15315407514572144,-0.030951708555221558,-0.19720757007598877,-0.026728332042694092,-0.13705909252166748,-0.020273268222808838,-0.09604525566101074,0.02031850814819336,-0.14948821067810059,0.00500139594078064,-0.18880417943000793,0.0015671849250793457,-0.14660125970840454,0.003213733434677124,-0.11566215753555298
0.0,0.0,-0.06290724873542786,-0.023999392986297607,-0.10188737511634827,-0.07849115133285522,-0.09856224060058594,-0.13426578044891357,-0.08136579394340515,-0.16797643899917603,-0.08892911672592163,-0.13647043704986572,-0.10377299785614014,-0.19072192907333374,-0.0920194685459137,-0.14601761102676392,-0.0792921781539917,-0.10393351316452026,-0.054241180419921875,-0.15160423517227173,-0.06672027707099915,-0.2041722536087036,-0.05652397871017456,-0.143460214138031,-0.04807937145233154,-0.09747302532196045,-0.0196535587310791,-0.15580177307128906,-0.031766802072525024,-0.1989770531654358,-0.026377201080322266,-0.13812583684921265,-0.019694089889526367,-0.09557068347930908,0.019054532051086426,-0.15082430839538574,0.0038789212703704834,-0.18918228149414062,0.0012301802635192871,-0.14624053239822388,0.0030898749828338623,-0.11451119184494019
0.0,0.0,-0.06339019536972046,-0.025774061679840088,-0.10198968648910522,-0.07538020610809326,-0.1049295961856842,-0.12738436460494995,-0.09517496824264526,-0.15784424543380737,-0.08927038311958313,-0.13500773906707764,-0.10464438796043396,-0.18912923336029053,-0.09115946292877197,-0.1433882713317871,-0.0780157744884491,-0.10234671831130981,-0.055023759603500366,-0.15108388662338257,-0.06814545392990112,-0.20517894625663757,-0.05637621879577637,-0.14275914430618286,-0.04754522442817688,-0.09933334589004517,-0.020923465490341187,-0.15542197227478027,-0.032891273498535156,-0.19956082105636597,-0.026936501264572144,-0.13843584060668945,-0.019611388444900513,-0.098960280418396,0.01743561029434204,-0.15031778812408447,0.0022118687629699707,-0.18699100613594055,-0.00018256902694702148,-0.14371681213378906,0.0021881163120269775,-0.11538577079772949
0.0,0.0,-0.06437811255455017,-0.029369771480560303,-0.10080653429031372,-0.07454925775527954,-0.09669739007949829,-0.1292409896850586,-0.07629561424255371,-0.16122716665267944,-0.0903979241847992,-0.13468295335769653,-0.10350435972213745,-0.18848812580108643,-0.09118825197219849,-0.14386749267578125,-0.07882827520370483,-0.10309803485870361,-0.05445560812950134,-0.15084725618362427,-0.06622424721717834,-0.20243939757347107,-0.05437213182449341,-0.1405094861984253,-0.04631325602531433,-0.09715604782104492,-0.020000994205474854,-0.15481668710708618,-0.030697941780090332,-0.1958330273628235,-0.025566965341567993,-0.13778221607208252,-0.019474506378173828,-0.09825640916824341,0.017925918102264404,-0.14778393507003784,0.0040128231048583984,-0.1832960546016693,0.0019474625587463379,-0.14186334609985352,0.0029851198196411133,-0.11453473567962646
0.0,0.0,-0.06196385622024536,-0.0319557785987854,-0.09318813681602478,-0.08654683828353882,-0.07897618412971497,-0.1405174732208252,-0.05367651581764221,-0.1706724762916565,-0.08333086967468262,-0.13943469524383545,-0.09615540504455566,-0.1921653151512146,-0.08513113856315613,-0.14758938550949097,-0.0731775164604187,-0.10665535926818848,-0.04808869957923889,-0.15255683660507202,-0.05891910195350647,-0.205386221408844,-0.049234598875045776,-0.14312463998794556,-0.041642725467681885,-0.09895157814025879,-0.014299154281616211,-0.15365064144134521,-0.02344048023223877,-0.19775274395942688,-0.020343661308288574,-0.13758420944213867,-0.015289306640625,-0.09674102067947388,0.023069560527801514,-0.14528322219848633,0.010617077350616455,-0.1836472749710083,0.0061759352684021,-0.1430872678756714,0.005716383457183838,-0.11493057012557983
0.0,0.0,-0.05952191352844238,-0.02919977903366089,-0.09183323383331299,-0.08394426107406616,-0.08079656958580017,-0.13752371072769165,-0.05848515033721924,-0.16851449012756348,-0.0802777111530304,-0.13732022047042847,-0.09126338362693787,-0.18926000595092773,-0.08027535676956177,-0.1454758644104004,-0.06968727707862854,-0.10444134473800659,-0.04591560363769531,-0.15021467208862305,-0.05502626299858093,-0.20007401704788208,-0.046893537044525146,-0.14067834615707397,-0.04108089208602905,-0.09676742553710938,-0.012585043907165527,-0.1516321897506714,-0.020840942859649658,-0.19372493028640747,-0.01887834072113037,-0.13497072458267212,-0.015278160572052002,-0.09297245740890503,0.023755908012390137,-0.14364832639694214,0.012461841106414795,-0.1812669038772583,0.00734323263168335,-0.14193958044052124,0.00606083869934082,-0.1116340160369873
0.0,0.0,-0.05775952339172363,-0.03102409839630127,-0.08846098184585571,-0.07818955183029175,-0.08072787523269653,-0.12943357229232788,-0.06181907653808594,-0.15902453660964966,-0.07812866568565369,-0.13437902927398682,-0.08965408802032471,-0.18397748470306396,-0.07807326316833496,-0.14126306772232056,-0.06683233380317688,-0.10188353061676025,-0.04490482807159424,-0.1472802758216858,-0.0547671914100647,-0.19491153955459595,-0.04529088735580444,-0.13512837886810303,-0.03887319564819336,-0.09373414516448975,-0.012820661067962646,-0.14819425344467163,-0.02100735902786255,-0.18878620862960815,-0.018591463565826416,-0.13140243291854858,-0.014438033103942871,-0.09265762567520142,0.022767961025238037,-0.13924860954284668,0.01263129711151123,-0.17568153142929077,0.007876276969909668,-0.13614559173583984,0.005976557731628418,-0.10843801498413086
0.0,0.0,-0.05754682421684265,-0.027601957321166992,-0.0887661874294281,-0.08204227685928345,-0.0777072012424469,-0.13723254203796387,-0.056040167808532715,-0.17026126384735107,-0.08204630017280579,-0.1345374584197998,-0.09457901120185852,-0.18550950288772583,-0.08244302868843079,-0.14106976985931396,-0.0703279972076416,-0.10100162029266357,-0.04880481958389282,-0.1489441990852356,-0.05953708291053772,-0.1989181637763977,-0.049992650747299194,-0.13880980014801025,-0.04292172193527222,-0.09739595651626587,-0.01625913381576538,-0.15165245532989502,-0.025115996599197388,-0.19269627332687378,-0.021793484687805176,-0.13380968570709229,-0.017413854598999023,-0.09521156549453735,0.019853830337524414,-0.14510369300842285,0.008259892463684082,-0.18154364824295044,0.0049073100090026855,-0.14094358682632446,0.00460207462310791,-0.11310470104217529
0.0,0.0,-0.05910855531692505,-0.02681410312652588,-0.09054729342460632,-0.08237713575363159,-0.0773518979549408,-0.13628649711608887,-0.053084224462509155,-0.16779303550720215,-0.07920154929161072,-0.13400137424468994,-0.09274661540985107,-0.18675285577774048,-0.0810123085975647,-0.14251428842544556,-0.06836920976638794,-0.10114425420761108,-0.045698344707489014,-0.14757484197616577,-0.0568159818649292,-0.19961583614349365,-0.047828108072280884,-0.13976693153381348,-0.040036559104919434,-0.0949636697769165,-0.013081967830657959,-0.14989203214645386,-0.02301451563835144,-0.19339102506637573,-0.02009013295173645,-0.13431638479232788,-0.015121757984161377,-0.09302610158920288,0.023538172245025635,-0.1436992883682251,0.010564863681793213,-0.18108230829238892,0.006078183650970459,-0.1414639949798584,0.005990922451019287,-0.1118849515914917
0.0,0.0,-0.057120680809020996,-0.02127683162689209,-0.090781569480896,-0.07520633935928345,-0.08063870668411255,-0.13036298751831055,-0.0575888454914093,-0.16191667318344116,-0.07950484752655029,-0.13275647163391113,-0.09370413422584534,-0.18244785070419312,-0.08258002996444702,-0.13800346851348877,-0.06955063343048096,-0.09777051210403442,-0.046282678842544556,-0.14689099788665771,-0.05824005603790283,-0.1965004801750183,-0.05025157332420349,-0.1371639370918274,-0.042370617389678955,-0.09531408548355103,-0.01373782753944397,-0.1493338942527771,-0.023894131183624268,-0.19033151865005493,-0.021215379238128662,-0.13054883480072021,-0.015871047973632812,-0.09158605337142944,0.02257513999938965,-0.14271056652069092,0.00966101884841919,-0.1785283088684082,0.0047607421875,-0.1369273066520691,0.004852354526519775,-0.10778701305389404
0.0,0.0,-0.06088989973068237,-0.031348466873168945,-0.0973874032497406,-0.07434362173080444,-0.10180175304412842,-0.12516707181930542,-0.09173169732093811,-0.15709799528121948,-0.08192369341850281,-0.13515353202819824,-0.09805026650428772,-0.18433880805969238,-0.08716773986816406,-0.14200949668884277,-0.07469639182090759,-0.10161811113357544,-0.048910051584243774,-0.1497005820274353,-0.062182337045669556,-0.19666600227355957,-0.052632689476013184,-0.13679379224777222,-0.04460042715072632,-0.09334224462509155,-0.016043752431869507,-0.1514594554901123,-0.027227580547332764,-0.1904764175415039,-0.023696571588516235,-0.13168340921401978,-0.01761499047279358,-0.09135103225708008,0.020947277545928955,-0.14361000061035156,0.007630646228790283,-0.17914044857025146,0.0033753514289855957,-0.137811541557312,0.0033319592475891113,-0.10946911573410034
