0.0,0.0,0.01332080364227295,-0.04956376552581787,0.05114614963531494,-0.08586013317108154,0.08904767036437988,-0.09125953912734985,0.121640145778656,-0.09174716472625732,0.0790489912033081,-0.10236042737960815,0.1377946138381958,-0.10726964473724365,0.17474675178527832,-0.10501188039779663,0.20589613914489746,-0.10181468725204468,0.08281970024108887,-0.06333380937576294,0.13179701566696167,-0.03601717948913574,0.16379565000534058,-0.009027361869812012,0.18880748748779297,0.011531472206115723,0.07949882745742798,-0.024643123149871826,0.09640663862228394,0.005409538745880127,0.06466078758239746,0.008156359195709229,0.04167836904525757,0.001822352409362793,0.07252228260040283,0.011661767959594727,0.08806508779525757,0.031153440475463867,0.06325846910476685,0.03134554624557495,0.04455924034118652,0.02448868751525879
0.0,0.0,0.023226916790008545,-0.05858367681503296,0.07181912660598755,-0.09672921895980835,0.11831653118133545,-0.10180997848510742,0.1547897458076477,-0.10348868370056152,0.10764265060424805,-0.11542266607284546,0.168806791305542,-0.1249169111251831,0.204240620136261,-0.12035912275314331,0.2361554503440857,-0.11436671018600464,0.10960370302200317,-0.07185107469558716,0.15461796522140503,-0.04903709888458252,0.1865667700767517,-0.022946059703826904,0.21251821517944336,-0.0011376738548278809,0.1055678129196167,-0.03243011236190796,0.11420130729675293,-0.005412042140960693,0.07454800605773926,-0.0036289095878601074,0.045314788818359375,-0.007558941841125488,0.09941339492797852,0.003583550453186035,0.10565352439880371,0.01783144474029541,0.07295536994934082,0.014387309551239014,0.04844695329666138,0.006200671195983887
0.0,0.0,0.030755162239074707,-0.057067811489105225,0.08013230562210083,-0.09046059846878052,0.12516576051712036,-0.09194785356521606,0.16101539134979248,-0.09339159727096558,0.11526882648468018,-0.10588735342025757,0.17616796493530273,-0.10873079299926758,0.21019744873046875,-0.10068351030349731,0.24098187685012817,-0.09133225679397583,0.11310148239135742,-0.0644388198852539,0.15805262327194214,-0.03753077983856201,0.19196105003356934,-0.009892940521240234,0.21922439336776733,0.014661848545074463,0.10459989309310913,-0.027627944946289062,0.12007564306259155,-0.001526176929473877,0.08272600173950195,-0.003489196300506592,0.05516183376312256,-0.00957578420639038,0.09564822912216187,0.006603717803955078,0.11401945352554321,0.019869983196258545,0.0861244797706604,0.015921413898468018,0.06426656246185303,0.009127140045166016
0.0,0.0,0.03982365131378174,-0.05680185556411743,0.08993780612945557,-0.08401823043823242,0.13187259435653687,-0.07995349168777466,0.1653294563293457,-0.07124465703964233,0.12074148654937744,-0.1011618971824646,0.17943966388702393,-0.09986835718154907,0.21208959817886353,-0.08764505386352539,0.24197614192962646,-0.07363086938858032,0.11753183603286743,-0.05994558334350586,0.15973550081253052,-0.026023805141448975,0.19148457050323486,0.00425189733505249,0.21765220165252686,0.03102201223373413,0.10918629169464111,-0.02246326208114624,0.12051635980606079,0.011315643787384033,0.081155925989151,0.004220724105834961,0.051940977573394775,-0.0064852237701416016,0.10085421800613403,0.010763347148895264,0.10977333784103394,0.029582500457763672,0.07920503616333008,0.02265799045562744,0.05697384476661682,0.012098491191864014
0.0,0.0,0.03908383846282959,-0.05738365650177002,0.08928203582763672,-0.08632153272628784,0.131031334400177,-0.08241307735443115,0.165493905544281,-0.07154005765914917,0.11950987577438354,-0.10007959604263306,0.17827939987182617,-0.09763437509536743,0.21157437562942505,-0.08571010828018188,0.24188703298568726,-0.07245969772338867,0.11567193269729614,-0.059651196002960205,0.15857964754104614,-0.024234116077423096,0.18887925148010254,0.0074349045753479,0.21300005912780762,0.034699857234954834,0.10683178901672363,-0.022966206073760986,0.11877542734146118,0.013765037059783936,0.07889199256896973,0.008744001388549805,0.049427688121795654,-0.001124262809753418,0.09826391935348511,0.00946575403213501,0.10787123441696167,0.030802488327026367,0.07654386758804321,0.025115549564361572,0.053731054067611694,0.015207827091217041
0.0,0.0,0.040109872817993164,-0.05034220218658447,0.08948391675949097,-0.07598429918289185,0.12856346368789673,-0.07357567548751831,0.16231310367584229,-0.06695830821990967,0.11685651540756226,-0.09662896394729614,0.17607063055038452,-0.09082949161529541,0.20909976959228516,-0.0793352723121643,0.23785549402236938,-0.0674627423286438,0.11162900924682617,-0.05807977914810181,0.15594851970672607,-0.01951420307159424,0.184922456741333,0.011808514595031738,0.20726227760314941,0.03880578279495239,0.10136014223098755,-0.022763371467590332,0.11625140905380249,0.019593000411987305,0.08224046230316162,0.01164335012435913,0.05894151329994202,-0.002367675304412842,0.09119373559951782,0.007796645164489746,0.10375118255615234,0.03428417444229126,0.07813525199890137,0.027512729167938232,0.06168860197067261,0.014590203762054443
0.0,0.0,0.039006203413009644,-0.04255390167236328,0.08649733662605286,-0.06991606950759888,0.12641283869743347,-0.0719040036201477,0.16227927803993225,-0.065579354763031,0.11311939358711243,-0.0974530577659607,0.17386266589164734,-0.08917224407196045,0.2073008120059967,-0.07442617416381836,0.2364279329776764,-0.060279786586761475,0.11186715960502625,-0.057412922382354736,0.1539330780506134,-0.017654240131378174,0.18091830611228943,0.016269922256469727,0.20336011052131653,0.04326462745666504,0.10502716898918152,-0.021000385284423828,0.11266776919364929,0.020320534706115723,0.07873693108558655,0.014333546161651611,0.057243913412094116,0.00035649538040161133,0.09670272469520569,0.010582268238067627,0.10007110238075256,0.03941696882247925,0.07477268576622009,0.03331989049911499,0.06088241934776306,0.019745945930480957
0.0,0.0,0.044880211353302,-0.03500723838806152,0.09006959199905396,-0.05248594284057617,0.12169766426086426,-0.04922294616699219,0.14558136463165283,-0.03934824466705322,0.10932475328445435,-0.08722293376922607,0.17640268802642822,-0.07036769390106201,0.21441733837127686,-0.057587385177612305,0.24742108583450317,-0.04345160722732544,0.10037440061569214,-0.05731344223022461,0.15347152948379517,-0.010654270648956299,0.18474441766738892,0.02726811170578003,0.20939046144485474,0.05704021453857422,0.09232854843139648,-0.02272087335586548,0.11471045017242432,0.026479661464691162,0.09115058183670044,0.017032206058502197,0.07456815242767334,-0.002169311046600342,0.08631932735443115,0.010420620441436768,0.10237306356430054,0.04379826784133911,0.08175241947174072,0.0355525016784668,0.06963956356048584,0.019350171089172363
0.0,0.0,0.044094204902648926,-0.045775651931762695,0.09536892175674438,-0.07178375124931335,0.13857823610305786,-0.06886830925941467,0.17647391557693481,-0.059590548276901245,0.12417972087860107,-0.09377050399780273,0.19051331281661987,-0.08375930786132812,0.23003464937210083,-0.06937366724014282,0.26295745372772217,-0.05528229475021362,0.11865204572677612,-0.050879210233688354,0.16419708728790283,-0.00982433557510376,0.19372248649597168,0.02607688307762146,0.21716415882110596,0.056312620639801025,0.10727238655090332,-0.012440383434295654,0.11543047428131104,0.028946101665496826,0.08128488063812256,0.016864776611328125,0.06110644340515137,-0.0009939372539520264,0.09533363580703735,0.018331587314605713,0.10031652450561523,0.04641801118850708,0.0745542049407959,0.03705644607543945,0.06156480312347412,0.022340595722198486
0.0,0.0,0.03933900594711304,-0.04266437888145447,0.09040594100952148,-0.07055434584617615,0.13567733764648438,-0.06762811541557312,0.17542684078216553,-0.05838772654533386,0.12897396087646484,-0.08793613314628601,0.19279664754867554,-0.0793689489364624,0.22935128211975098,-0.06413054466247559,0.26251310110092163,-0.04806128144264221,0.12510746717453003,-0.04564833641052246,0.16472363471984863,-0.0005255639553070068,0.1927902102470398,0.03800404071807861,0.21717792749404907,0.06912702322006226,0.11535918712615967,-0.008502185344696045,0.11234599351882935,0.037455737590789795,0.07192885875701904,0.028393685817718506,0.04408222436904907,0.012626349925994873,0.10409444570541382,0.023951709270477295,0.09945333003997803,0.054217636585235596,0.0680767297744751,0.04498898983001709,0.048216938972473145,0.029236018657684326
0.0,0.0,0.03471904993057251,-0.03933972120285034,0.08113670349121094,-0.06650933623313904,0.12310010194778442,-0.06361493468284607,0.16142290830612183,-0.052095383405685425,0.12277770042419434,-0.0808568000793457,0.1855078935623169,-0.07065904140472412,0.2210729718208313,-0.0567130446434021,0.25317704677581787,-0.042059898376464844,0.11909222602844238,-0.0415000319480896,0.15719783306121826,0.005120515823364258,0.1835414171218872,0.043134450912475586,0.20725905895233154,0.07416856288909912,0.10975813865661621,-0.006445705890655518,0.10667884349822998,0.04113113880157471,0.06715083122253418,0.030614912509918213,0.04179859161376953,0.013389110565185547,0.09843647480010986,0.024685442447662354,0.09513324499130249,0.056002140045166016,0.06472986936569214,0.047605812549591064,0.04742461442947388,0.031387150287628174
0.0,0.0,0.038873761892318726,-0.04611408710479736,0.08807101845741272,-0.06737703084945679,0.12970659136772156,-0.058770716190338135,0.16479721665382385,-0.04889214038848877,0.12054553627967834,-0.08188223838806152,0.18175670504570007,-0.0699809193611145,0.21709784865379333,-0.055565714836120605,0.24989446997642517,-0.04050397872924805,0.1152670681476593,-0.04139399528503418,0.15417179465293884,0.004659831523895264,0.18236896395683289,0.04186427593231201,0.20489242672920227,0.07263576984405518,0.10520491003990173,-0.005449235439300537,0.10611507296562195,0.037573158740997314,0.06646379828453064,0.02930474281311035,0.038529664278030396,0.01624542474746704,0.09581395983695984,0.025764286518096924,0.09503647685050964,0.05194371938705444,0.06372985243797302,0.04428583383560181,0.04351738095283508,0.03178966045379639
