0.0,0.0,-0.05566045641899109,-0.034922778606414795,-0.0945073664188385,-0.10435312986373901,-0.10568243265151978,-0.17029958963394165,-0.11157292127609253,-0.2232072353363037,-0.05607762932777405,-0.196402907371521,-0.06666147708892822,-0.22320187091827393,-0.06704923510551453,-0.1587093472480774,-0.06369370222091675,-0.09340709447860718,-0.013421833515167236,-0.19580096006393433,-0.025743573904037476,-0.19300413131713867,-0.02788582444190979,-0.12549424171447754,-0.025086432695388794,-0.06650102138519287,0.02550247311592102,-0.1805364489555359,0.016776442527770996,-0.15226471424102783,0.011513203382492065,-0.09213852882385254,0.009448915719985962,-0.04193824529647827,0.0605083703994751,-0.15329313278198242,0.057354480028152466,-0.11796891689300537,0.048344045877456665,-0.07112574577331543,0.04429653286933899,-0.03510570526123047
0.0,0.0,-0.048511385917663574,-0.03095930814743042,-0.07651138305664062,-0.09637778997421265,-0.06189724802970886,-0.15792334079742432,-0.028517872095108032,-0.19647634029388428,-0.0766863226890564,-0.1597604751586914,-0.08956360816955566,-0.21862047910690308,-0.08178436756134033,-0.17859917879104614,-0.07179415225982666,-0.1339963674545288,-0.03869539499282837,-0.1681891679763794,-0.05109196901321411,-0.24223476648330688,-0.05010098218917847,-0.1983843445777893,-0.04539215564727783,-0.15054219961166382,-0.00023943185806274414,-0.16258132457733154,-0.009157687425613403,-0.20085901021957397,-0.01660025119781494,-0.1398860216140747,-0.020743072032928467,-0.09397929906845093,0.03729504346847534,-0.14724820852279663,0.02612420916557312,-0.17584937810897827,0.01191413402557373,-0.1346086859703064,0.002192288637161255,-0.10058736801147461
0.0,0.0,-0.05001363158226013,-0.03421008586883545,-0.0772935152053833,-0.10082066059112549,-0.06322881579399109,-0.1632319688796997,-0.032582640647888184,-0.20502084493637085,-0.07900694012641907,-0.16080880165100098,-0.09167703986167908,-0.21988731622695923,-0.08063378930091858,-0.18354719877243042,-0.06996607780456543,-0.14007270336151123,-0.04137331247329712,-0.1686496138572693,-0.05504229664802551,-0.2427215576171875,-0.05219605565071106,-0.20464754104614258,-0.04762539267539978,-0.15719926357269287,-0.0025926530361175537,-0.16333788633346558,-0.011471420526504517,-0.20289164781570435,-0.01770368218421936,-0.14325660467147827,-0.022707313299179077,-0.09441924095153809,0.035856425762176514,-0.147674560546875,0.025192201137542725,-0.18166309595108032,0.010633707046508789,-0.1394120454788208,-0.0007959306240081787,-0.10075247287750244
0.0,0.0,-0.05073815584182739,-0.0383564829826355,-0.07214954495429993,-0.11395496129989624,-0.04995352029800415,-0.17823362350463867,-0.01892867684364319,-0.22221839427947998,-0.0735868513584137,-0.16358447074890137,-0.08865687251091003,-0.21761813759803772,-0.07842257618904114,-0.177298903465271,-0.0664566159248352,-0.1356540322303772,-0.03683304786682129,-0.1721232533454895,-0.05244213342666626,-0.24521580338478088,-0.05118045210838318,-0.20303690433502197,-0.046114325523376465,-0.1554189920425415,0.000994265079498291,-0.16615986824035645,-0.010859370231628418,-0.20557564496994019,-0.018911927938461304,-0.1445103883743286,-0.023232251405715942,-0.0980672836303711,0.038877785205841064,-0.14997398853302002,0.023924261331558228,-0.18027222156524658,0.0064757466316223145,-0.1378052830696106,-0.005677610635757446,-0.10177814960479736
0.0,0.0,-0.0509473979473114,-0.038970351219177246,-0.07237738370895386,-0.11423206329345703,-0.04941442608833313,-0.17787295579910278,-0.018210619688034058,-0.22221583127975464,-0.07270011305809021,-0.1642591953277588,-0.08774822950363159,-0.21989107131958008,-0.07900109887123108,-0.18090760707855225,-0.06728225946426392,-0.13954567909240723,-0.03612902760505676,-0.17157453298568726,-0.051425546407699585,-0.24531403183937073,-0.04992884397506714,-0.202581524848938,-0.04396471381187439,-0.15458542108535767,0.001351773738861084,-0.16487330198287964,-0.010326594114303589,-0.20729988813400269,-0.01856425404548645,-0.14681917428970337,-0.022864073514938354,-0.10051840543746948,0.03846666216850281,-0.1479167938232422,0.02300611138343811,-0.1798747181892395,0.005329519510269165,-0.13542389869689941,-0.006767570972442627,-0.09801888465881348
0.0,0.0,-0.051138222217559814,-0.03267723321914673,-0.07363700866699219,-0.10695821046829224,-0.04638776183128357,-0.16583919525146484,-0.012106508016586304,-0.20151370763778687,-0.0717097818851471,-0.15670561790466309,-0.08416664600372314,-0.20959609746932983,-0.07670557498931885,-0.17005735635757446,-0.06495863199234009,-0.12807250022888184,-0.03415578603744507,-0.16397541761398315,-0.04610905051231384,-0.2331729531288147,-0.04623493552207947,-0.18766456842422485,-0.040772080421447754,-0.13968205451965332,0.0030239224433898926,-0.15753811597824097,-0.006182670593261719,-0.19595935940742493,-0.015263587236404419,-0.13579970598220825,-0.01969131827354431,-0.0916023850440979,0.03904855251312256,-0.14178258180618286,0.02518811821937561,-0.16984665393829346,0.009869486093521118,-0.1261884570121765,0.0008600056171417236,-0.09255021810531616
0.0,0.0,-0.04574534296989441,-0.03496277332305908,-0.06463208794593811,-0.10604548454284668,-0.0422360897064209,-0.16310280561447144,-0.0118122398853302,-0.20087775588035583,-0.06397727131843567,-0.1633390188217163,-0.07245141267776489,-0.21636831760406494,-0.06789132952690125,-0.18202391266822815,-0.0591643750667572,-0.1376417875289917,-0.0267488956451416,-0.16751176118850708,-0.03540518879890442,-0.2354486882686615,-0.037236928939819336,-0.19645696878433228,-0.033699750900268555,-0.14944607019424438,0.01029115915298462,-0.15787291526794434,0.0026875436305999756,-0.1953163743019104,-0.008988350629806519,-0.139601469039917,-0.015338301658630371,-0.09571713209152222,0.0463566780090332,-0.13836711645126343,0.03489196300506592,-0.17076271772384644,0.017700016498565674,-0.13304561376571655,0.006341487169265747,-0.10123968124389648
0.0,0.0,-0.04873096942901611,-0.03860729932785034,-0.06687992811203003,-0.11263900995254517,-0.04018041491508484,-0.16979527473449707,-0.0065021514892578125,-0.20467349886894226,-0.06296378374099731,-0.16719335317611694,-0.07328185439109802,-0.2195325791835785,-0.06653183698654175,-0.18064671754837036,-0.05721783638000488,-0.13790380954742432,-0.026445895433425903,-0.17087101936340332,-0.036274880170822144,-0.2393484115600586,-0.03728833794593811,-0.1978984773159027,-0.03429296612739563,-0.15080887079238892,0.010289192199707031,-0.16060411930084229,0.0012211799621582031,-0.19989722967147827,-0.009828060865402222,-0.14288008213043213,-0.01636117696762085,-0.098502516746521,0.04664155840873718,-0.13977491855621338,0.03392806649208069,-0.17278516292572021,0.01555168628692627,-0.13200539350509644,0.0029498636722564697,-0.0968894362449646
0.0,0.0,-0.04788261651992798,-0.03504377603530884,-0.06857162714004517,-0.10390633344650269,-0.047904759645462036,-0.16268831491470337,-0.016511142253875732,-0.19895362854003906,-0.06715059280395508,-0.1671895980834961,-0.07900065183639526,-0.22334972023963928,-0.0708211362361908,-0.19060054421424866,-0.06222015619277954,-0.14971524477005005,-0.030374079942703247,-0.17326152324676514,-0.038989633321762085,-0.2458755373954773,-0.0388813316822052,-0.21043887734413147,-0.03674986958503723,-0.1675284504890442,0.006442725658416748,-0.16379505395889282,-0.0006236135959625244,-0.19979402422904968,-0.011871099472045898,-0.14588260650634766,-0.019125670194625854,-0.10472774505615234,0.042452216148376465,-0.14269334077835083,0.03184562921524048,-0.1750614047050476,0.014379948377609253,-0.13878977298736572,0.001734316349029541,-0.10610902309417725
0.0,0.0,-0.044903457164764404,-0.03760582208633423,-0.06366792321205139,-0.11051499843597412,-0.04904770851135254,-0.18072772026062012,-0.0283963680267334,-0.23879539966583252,-0.0720306932926178,-0.16408300399780273,-0.08575168251991272,-0.22197002172470093,-0.07591670751571655,-0.19576412439346313,-0.06498447060585022,-0.15628671646118164,-0.035467952489852905,-0.17315059900283813,-0.0480114221572876,-0.24723482131958008,-0.0469704270362854,-0.21166422963142395,-0.044088393449783325,-0.16993367671966553,0.0016862452030181885,-0.1670740842819214,-0.0058803558349609375,-0.2117915153503418,-0.017097175121307373,-0.15619134902954102,-0.025289386510849,-0.11495739221572876,0.03863885998725891,-0.1483803391456604,0.027544766664505005,-0.1836162805557251,0.009294867515563965,-0.1452162265777588,-0.005739837884902954,-0.11333602666854858
