0.0,0.0,-0.03358033299446106,-0.008501231670379639,-0.06066575646400452,-0.010151028633117676,-0.07272034883499146,0.00792628526687622,-0.07703304290771484,0.03070777654647827,-0.05073791742324829,-0.0880206823348999,-0.05923628807067871,-0.042396605014801025,-0.05371510982513428,0.017989933490753174,-0.05162161588668823,0.06313729286193848,-0.009265720844268799,-0.07821148633956909,-0.016476839780807495,0.0007408857345581055,-0.019929081201553345,0.0655171275138855,-0.02473774552345276,0.10763341188430786,0.026510775089263916,-0.055631816387176514,0.015307128429412842,0.025617778301239014,0.01052391529083252,0.08250600099563599,0.0050241947174072266,0.1222105622291565,0.05485111474990845,-0.027317166328430176,0.048348963260650635,0.03177863359451294,0.04069417715072632,0.07658261060714722,0.03437685966491699,0.10920447111129761
0.0,0.0,-0.048815131187438965,-0.023388266563415527,-0.08445301651954651,-0.08130955696105957,-0.09220245480537415,-0.13397657871246338,-0.07597902417182922,-0.1773661971092224,-0.08181378245353699,-0.195171058177948,-0.09421020746231079,-0.27611351013183594,-0.1010778546333313,-0.3259294629096985,-0.10188844799995422,-0.37226611375808716,-0.049533307552337646,-0.1998666524887085,-0.0570087730884552,-0.2725098729133606,-0.06865715980529785,-0.2299795150756836,-0.07039293646812439,-0.18741446733474731,-0.017207682132720947,-0.19471383094787598,-0.023088186979293823,-0.2598567605018616,-0.038535624742507935,-0.22051572799682617,-0.0407867431640625,-0.17989623546600342,0.016727596521377563,-0.18059629201889038,0.006573408842086792,-0.23784399032592773,-0.00974184274673462,-0.21808266639709473,-0.014063447713851929,-0.18553107976913452
0.0,0.0,-0.04909467697143555,-0.029410839080810547,-0.08365535736083984,-0.09229415655136108,-0.08747386932373047,-0.15057837963104248,-0.06251919269561768,-0.1904689073562622,-0.07502982020378113,-0.19257134199142456,-0.08632811903953552,-0.27165865898132324,-0.09323322772979736,-0.31793057918548584,-0.09479278326034546,-0.35934269428253174,-0.043246060609817505,-0.19826245307922363,-0.04839557409286499,-0.2725273370742798,-0.058372437953948975,-0.23565560579299927,-0.05922865867614746,-0.19193941354751587,-0.012096971273422241,-0.19414758682250977,-0.016014009714126587,-0.2636086344718933,-0.02955871820449829,-0.23602080345153809,-0.030717164278030396,-0.1951116919517517,0.02047264575958252,-0.18089252710342407,0.014847815036773682,-0.2414528727531433,-0.0014467239379882812,-0.23610329627990723,-0.008641660213470459,-0.20825660228729248
0.0,0.0,-0.048187315464019775,-0.030386924743652344,-0.08009877800941467,-0.08982360363006592,-0.08319425582885742,-0.145574688911438,-0.06108105182647705,-0.18570852279663086,-0.07838684320449829,-0.18964767456054688,-0.09165358543395996,-0.26849979162216187,-0.09722638130187988,-0.31437844038009644,-0.09917247295379639,-0.3546411097049713,-0.04506048560142517,-0.1957111358642578,-0.04934850335121155,-0.26792746782302856,-0.05208227038383484,-0.2389538288116455,-0.05076304078102112,-0.19886136054992676,-0.0121307373046875,-0.19244009256362915,-0.015998899936676025,-0.26058435440063477,-0.023179054260253906,-0.2407802939414978,-0.02292764186859131,-0.20223653316497803,0.021512985229492188,-0.1801682710647583,0.015441477298736572,-0.23967844247817993,0.003450930118560791,-0.23841482400894165,-0.0027360916137695312,-0.2126445174217224
0.0,0.0,-0.048998504877090454,-0.03818666934967041,-0.07829073071479797,-0.09723913669586182,-0.08261141180992126,-0.15184682607650757,-0.060413628816604614,-0.19348013401031494,-0.07450985908508301,-0.1959388256072998,-0.08864977955818176,-0.27902185916900635,-0.09480229020118713,-0.32598310708999634,-0.09603768587112427,-0.36838477849960327,-0.041926443576812744,-0.20097362995147705,-0.044888705015182495,-0.27921831607818604,-0.052828431129455566,-0.24599599838256836,-0.05601838231086731,-0.20515024662017822,-0.009298503398895264,-0.19501876831054688,-0.010196149349212646,-0.2664472460746765,-0.022393226623535156,-0.24308669567108154,-0.0252072811126709,-0.20273911952972412,0.023829519748687744,-0.17890584468841553,0.020725548267364502,-0.24150866270065308,0.005086660385131836,-0.23800837993621826,-0.003777146339416504,-0.2094159722328186
0.0,0.0,-0.04951414465904236,-0.034844398498535156,-0.08029040694236755,-0.09405410289764404,-0.08368322253227234,-0.14938414096832275,-0.060858070850372314,-0.18968337774276733,-0.07605701684951782,-0.19501763582229614,-0.08967867493629456,-0.27597349882125854,-0.09494045376777649,-0.32112765312194824,-0.09592920541763306,-0.36153358221054077,-0.04324448108673096,-0.20055633783340454,-0.04864847660064697,-0.2735968232154846,-0.054330915212631226,-0.23857444524765015,-0.05553510785102844,-0.19887393712997437,-0.011282861232757568,-0.19585293531417847,-0.015424847602844238,-0.26375269889831543,-0.02599501609802246,-0.23921167850494385,-0.027154862880706787,-0.2004064917564392,0.022141873836517334,-0.1815958023071289,0.016424179077148438,-0.2423872947692871,-0.00020200014114379883,-0.239812970161438,-0.009843289852142334,-0.21419668197631836
0.0,0.0,-0.0492309033870697,-0.032730817794799805,-0.0804796814918518,-0.0889430046081543,-0.08363837003707886,-0.1442183256149292,-0.06344571709632874,-0.1875186562538147,-0.07659569382667542,-0.18878048658370972,-0.09077045321464539,-0.2692705988883972,-0.0971885621547699,-0.3149120807647705,-0.09918534755706787,-0.35593998432159424,-0.04387378692626953,-0.19479340314865112,-0.04843252897262573,-0.26980531215667725,-0.05582296848297119,-0.23976963758468628,-0.05782085657119751,-0.2005724310874939,-0.012116432189941406,-0.19078701734542847,-0.014846503734588623,-0.2587321996688843,-0.026422083377838135,-0.23820823431015015,-0.028374552726745605,-0.2003718614578247,0.02151644229888916,-0.17783546447753906,0.016928791999816895,-0.23710334300994873,9.042024612426758e-05,-0.23627376556396484,-0.010929465293884277,-0.21103918552398682
0.0,0.0,-0.049053192138671875,-0.02936941385269165,-0.0811094343662262,-0.08772546052932739,-0.08538329601287842,-0.144476056098938,-0.06566789746284485,-0.19016987085342407,-0.07769834995269775,-0.1888330578804016,-0.09190505743026733,-0.2690652012825012,-0.09909048676490784,-0.3154359459877014,-0.1016329824924469,-0.3565404415130615,-0.04443737864494324,-0.19507461786270142,-0.0494864284992218,-0.26999014616012573,-0.05795031785964966,-0.24062097072601318,-0.06028982996940613,-0.1987084150314331,-0.012310981750488281,-0.19182109832763672,-0.016276299953460693,-0.2590310573577881,-0.02736067771911621,-0.23933982849121094,-0.028935253620147705,-0.20083671808242798,0.021518170833587646,-0.18024903535842896,0.015332937240600586,-0.23936593532562256,-0.00035315752029418945,-0.238366961479187,-0.01003718376159668,-0.212352454662323
0.0,0.0,-0.05001375079154968,-0.029596984386444092,-0.08268749713897705,-0.09082484245300293,-0.08595889806747437,-0.14889556169509888,-0.06528875231742859,-0.19550871849060059,-0.0753975510597229,-0.1919371485710144,-0.08979454636573792,-0.2712935209274292,-0.09779313206672668,-0.3178825378417969,-0.10079246759414673,-0.3588544726371765,-0.04330137372016907,-0.1980399489402771,-0.04946058988571167,-0.2732522487640381,-0.059122711420059204,-0.24332767724990845,-0.061272650957107544,-0.20015424489974976,-0.012248098850250244,-0.19456380605697632,-0.017024695873260498,-0.2631617784500122,-0.029421627521514893,-0.24251419305801392,-0.030898690223693848,-0.202691912651062,0.02078402042388916,-0.18290913105010986,0.014062106609344482,-0.24207961559295654,-0.0024625062942504883,-0.2417047619819641,-0.012136697769165039,-0.21580719947814941
0.0,0.0,-0.048597484827041626,-0.030269324779510498,-0.08206897974014282,-0.09155541658401489,-0.08747711777687073,-0.15016525983810425,-0.06561675667762756,-0.19901621341705322,-0.07410788536071777,-0.196003258228302,-0.08722835779190063,-0.2760264277458191,-0.09292247891426086,-0.32321128249168396,-0.09394878149032593,-0.3651689887046814,-0.041511714458465576,-0.2021617293357849,-0.047611385583877563,-0.2769815921783447,-0.05799630284309387,-0.24540406465530396,-0.06136384606361389,-0.2020324468612671,-0.010295987129211426,-0.19798725843429565,-0.01419132947921753,-0.26781392097473145,-0.027634263038635254,-0.24657011032104492,-0.030688047409057617,-0.20566070079803467,0.022556841373443604,-0.18446403741836548,0.01578378677368164,-0.24474585056304932,-0.0017696022987365723,-0.24364840984344482,-0.012889385223388672,-0.21625232696533203
0.0,0.0,-0.04885143041610718,-0.028987646102905273,-0.08249777555465698,-0.09155857563018799,-0.08964893221855164,-0.14956295490264893,-0.06715822219848633,-0.19493401050567627,-0.0727943480014801,-0.19652795791625977,-0.08603516221046448,-0.27784663438796997,-0.09255188703536987,-0.32539182901382446,-0.09348377585411072,-0.3674689829349518,-0.04062741994857788,-0.20243704319000244,-0.0465826690196991,-0.2790061831474304,-0.05861106514930725,-0.24652493000030518,-0.061939120292663574,-0.2022988200187683,-0.009709775447845459,-0.1984846591949463,-0.013894081115722656,-0.26871776580810547,-0.02873098850250244,-0.24635440111160278,-0.03148818016052246,-0.2051190733909607,0.02315664291381836,-0.18531864881515503,0.01680201292037964,-0.24530953168869019,-0.0019050836563110352,-0.24447929859161377,-0.013055980205535889,-0.21772772073745728
