0.0,0.0,-0.055236637592315674,-0.07943832874298096,-0.06181389093399048,-0.17493584752082825,-0.0317612886428833,-0.23918387293815613,0.0027948617935180664,-0.2990308552980423,-0.12062239646911621,-0.2196606993675232,-0.11007744073867798,-0.3433265686035156,-0.09865570068359375,-0.42152851819992065,-0.08497452735900879,-0.484159916639328,-0.07899540662765503,-0.21598246693611145,-0.09575110673904419,-0.34352992475032806,-0.08758974075317383,-0.42384010553359985,-0.08034640550613403,-0.4847046732902527,-0.03090149164199829,-0.20773077011108398,-0.0036191940307617188,-0.30836910009384155,0.006008446216583252,-0.24105241894721985,-0.0038237571716308594,-0.19639742374420166,0.014811038970947266,-0.20958593487739563,0.03139692544937134,-0.27215471863746643,0.03309565782546997,-0.22373667359352112,0.020608842372894287,-0.18919560313224792
0.0,0.0,-0.03406071662902832,-0.07047080993652344,-0.04353928565979004,-0.1591206192970276,-0.026241600513458252,-0.22075355052947998,-0.0057010650634765625,-0.28821924328804016,-0.11239886283874512,-0.21732613444328308,-0.09388542175292969,-0.3354049324989319,-0.08730703592300415,-0.41116198897361755,-0.07476025819778442,-0.471107080578804,-0.07231920957565308,-0.21464532613754272,-0.08113443851470947,-0.34196311235427856,-0.07470965385437012,-0.4178152233362198,-0.0680999755859375,-0.47676055133342743,-0.026017308235168457,-0.2114979326725006,0.00012344121932983398,-0.30299869179725647,0.00714188814163208,-0.23922932147979736,-0.0026900768280029297,-0.19599831104278564,0.01722174882888794,-0.21397891640663147,0.03127866983413696,-0.26198408007621765,0.03437376022338867,-0.21356680989265442,0.024054408073425293,-0.1789773404598236
0.0,0.0,-0.024821877479553223,-0.038149118423461914,-0.03113389015197754,-0.1149141788482666,-0.018604576587677002,-0.1823846697807312,-0.000785529613494873,-0.2506006360054016,-0.10967588424682617,-0.19543200731277466,-0.09393095970153809,-0.29842162132263184,-0.07976847887039185,-0.371987521648407,-0.06491559743881226,-0.4253121018409729,-0.0750964879989624,-0.19825121760368347,-0.08474516868591309,-0.3002970218658447,-0.0751224160194397,-0.3696039915084839,-0.07174074649810791,-0.4308360517024994,-0.03172868490219116,-0.19304481148719788,-0.007354557514190674,-0.27140918374061584,0.005922079086303711,-0.20689019560813904,-0.0038114190101623535,-0.16717684268951416,0.00493389368057251,-0.1970667541027069,0.022396564483642578,-0.23812663555145264,0.02750462293624878,-0.1881152093410492,0.0158347487449646,-0.15706151723861694
0.0,0.0,-0.03544265031814575,-0.03202617168426514,-0.049648165702819824,-0.10066896677017212,-0.037071287631988525,-0.1644180417060852,-0.017840445041656494,-0.23004013299942017,-0.10446947813034058,-0.20020031929016113,-0.09572398662567139,-0.2907135486602783,-0.08698827028274536,-0.36282873153686523,-0.0762069821357727,-0.4200574457645416,-0.06966203451156616,-0.20452797412872314,-0.08341681957244873,-0.30288296937942505,-0.07471442222595215,-0.3628850281238556,-0.07337707281112671,-0.4199588894844055,-0.02863943576812744,-0.198866069316864,-0.0077735185623168945,-0.26517513394355774,0.002155780792236328,-0.19881898164749146,-0.00947582721710205,-0.15873205661773682,0.007824182510375977,-0.19709044694900513,0.02436542510986328,-0.2335839867591858,0.025787711143493652,-0.18481332063674927,0.012963593006134033,-0.15543371438980103
0.0,0.0,-0.03897291421890259,-0.0372273325920105,-0.05523264408111572,-0.10353857278823853,-0.04204148054122925,-0.16582685708999634,-0.018308818340301514,-0.22508138418197632,-0.10163319110870361,-0.2030801773071289,-0.09520930051803589,-0.28874465823173523,-0.08820104598999023,-0.35642996430397034,-0.07844877243041992,-0.41243234276771545,-0.06536895036697388,-0.2031119465827942,-0.07677596807479858,-0.2986186146736145,-0.06820434331893921,-0.3576439321041107,-0.06847065687179565,-0.4169198274612427,-0.024512052536010742,-0.194288432598114,-0.00599747896194458,-0.2603086829185486,0.0018231868743896484,-0.19280385971069336,-0.010822415351867676,-0.15256112813949585,0.011486470699310303,-0.1905972957611084,0.027406394481658936,-0.22906821966171265,0.02695244550704956,-0.18168151378631592,0.01280587911605835,-0.150584876537323
0.0,0.0,-0.03989213705062866,-0.04014134407043457,-0.05362290143966675,-0.10835796594619751,-0.03745377063751221,-0.1718519926071167,-0.0138319730758667,-0.23442000150680542,-0.10516178607940674,-0.19915658235549927,-0.09606033563613892,-0.2877662777900696,-0.08730024099349976,-0.35628437995910645,-0.07573944330215454,-0.4072672128677368,-0.06822270154953003,-0.19833534955978394,-0.07994866371154785,-0.2957656681537628,-0.0701744556427002,-0.35503971576690674,-0.07123780250549316,-0.41546332836151123,-0.025507807731628418,-0.19070732593536377,-0.0072196125984191895,-0.26147788763046265,0.0022164583206176758,-0.19626593589782715,-0.010004401206970215,-0.15444731712341309,0.010702908039093018,-0.18999391794204712,0.024198532104492188,-0.2307935357093811,0.02501523494720459,-0.18480634689331055,0.01236802339553833,-0.15182459354400635
0.0,0.0,-0.03860604763031006,-0.035040438175201416,-0.05507540702819824,-0.10076010227203369,-0.04342937469482422,-0.16231507062911987,-0.02268272638320923,-0.22366154193878174,-0.1034247875213623,-0.2001713514328003,-0.09904038906097412,-0.2871140241622925,-0.09338653087615967,-0.35548174381256104,-0.08250296115875244,-0.40637749433517456,-0.06743627786636353,-0.20210057497024536,-0.08134901523590088,-0.2994118928909302,-0.07300519943237305,-0.3578717112541199,-0.07157373428344727,-0.4139130413532257,-0.027013123035430908,-0.19541269540786743,-0.010479986667633057,-0.26379263401031494,-0.0018090605735778809,-0.19748806953430176,-0.011807501316070557,-0.15310442447662354,0.008402407169342041,-0.19357532262802124,0.021439671516418457,-0.2326604723930359,0.02275371551513672,-0.18578076362609863,0.011281192302703857,-0.15184611082077026
0.0,0.0,-0.03990226984024048,-0.037396132946014404,-0.057673871517181396,-0.10755699872970581,-0.05003225803375244,-0.17355257272720337,-0.026343882083892822,-0.2337498664855957,-0.10105878114700317,-0.20017337799072266,-0.09659802913665771,-0.28910237550735474,-0.08988618850708008,-0.35775089263916016,-0.08031874895095825,-0.4127349853515625,-0.0665706992149353,-0.2052934765815735,-0.08013886213302612,-0.304137259721756,-0.07416027784347534,-0.3648912012577057,-0.07152307033538818,-0.418617844581604,-0.028364479541778564,-0.19882625341415405,-0.010040640830993652,-0.2652488946914673,-0.002002716064453125,-0.19649749994277954,-0.010451972484588623,-0.1515570878982544,0.0066596269607543945,-0.19481569528579712,0.020545601844787598,-0.23367387056350708,0.022918343544006348,-0.18393290042877197,0.013036847114562988,-0.14835095405578613
0.0,0.0,-0.03977179527282715,-0.036270081996917725,-0.05760931968688965,-0.10347747802734375,-0.04931998252868652,-0.16949236392974854,-0.02848649024963379,-0.22914594411849976,-0.1001518964767456,-0.20152640342712402,-0.09393244981765747,-0.28923550248146057,-0.08638566732406616,-0.35722535848617554,-0.07635575532913208,-0.4128585159778595,-0.064594566822052,-0.20549458265304565,-0.07766568660736084,-0.30396825075149536,-0.07227516174316406,-0.36161330342292786,-0.07129144668579102,-0.4151855707168579,-0.025891244411468506,-0.1981247067451477,-0.008797526359558105,-0.2659030556678772,-0.001125931739807129,-0.19981086254119873,-0.009981215000152588,-0.1574367880821228,0.009337186813354492,-0.19343554973602295,0.02286243438720703,-0.23575037717819214,0.024661779403686523,-0.19034600257873535,0.014133334159851074,-0.15633153915405273
0.0,0.0,-0.04055601358413696,-0.0397191047668457,-0.05735963582992554,-0.11019885540008545,-0.04531794786453247,-0.1759117841720581,-0.020815014839172363,-0.2321736216545105,-0.10022163391113281,-0.202692449092865,-0.09355127811431885,-0.2895670533180237,-0.08561521768569946,-0.3575146794319153,-0.07526695728302002,-0.4127896726131439,-0.06469249725341797,-0.20476233959197998,-0.07815831899642944,-0.3029412627220154,-0.07278966903686523,-0.3602496385574341,-0.07212507724761963,-0.41554713249206543,-0.02544879913330078,-0.19697493314743042,-0.008162498474121094,-0.2653024196624756,-0.001156926155090332,-0.197018563747406,-0.01064378023147583,-0.1543278694152832,0.010377705097198486,-0.19241583347320557,0.02365487813949585,-0.23471111059188843,0.023777365684509277,-0.18769270181655884,0.012255668640136719,-0.15308266878128052
