0.0,0.0,-0.04952442646026611,-0.03874242305755615,-0.07916954159736633,-0.11352860927581787,-0.08123758435249329,-0.17403709888458252,-0.06270211935043335,-0.208479642868042,-0.061764150857925415,-0.19484597444534302,-0.05694076418876648,-0.24700379371643066,-0.059898585081100464,-0.2004820704460144,-0.06154802441596985,-0.16388851404190063,-0.03135517239570618,-0.19448351860046387,-0.027577728033065796,-0.2365702986717224,-0.03385353088378906,-0.18442589044570923,-0.03916865587234497,-0.14883559942245483,0.0002764463424682617,-0.1888045072555542,0.0008362233638763428,-0.22033488750457764,-0.00782102346420288,-0.17067372798919678,-0.01349756121635437,-0.13628441095352173,0.030878514051437378,-0.18045377731323242,0.04285937547683716,-0.2506890892982483,0.04672613739967346,-0.2915446162223816,0.049318909645080566,-0.3289271593093872
0.0,0.0,-0.04045307636260986,-0.03153270483016968,-0.06763669848442078,-0.10373806953430176,-0.048834145069122314,-0.16953706741333008,-0.006713807582855225,-0.20029699802398682,-0.07958340644836426,-0.154757559299469,-0.08052131533622742,-0.2105281949043274,-0.0694291889667511,-0.16472917795181274,-0.06447276473045349,-0.13626432418823242,-0.04423266649246216,-0.16492390632629395,-0.04257369041442871,-0.21584057807922363,-0.03680497407913208,-0.1607099175453186,-0.034732669591903687,-0.1322646141052246,-0.010132372379302979,-0.16687840223312378,-0.00481647253036499,-0.21251797676086426,-0.007046222686767578,-0.15717417001724243,-0.009344041347503662,-0.11468404531478882,0.022677481174468994,-0.16527360677719116,0.020905494689941406,-0.22577959299087524,0.019896745681762695,-0.265414834022522,0.018810808658599854,-0.3040602207183838
0.0,0.0,-0.04044884443283081,-0.03815293312072754,-0.06377831101417542,-0.10926294326782227,-0.045676231384277344,-0.17265629768371582,-0.010724782943725586,-0.1985568404197693,-0.08284646272659302,-0.15557318925857544,-0.07458162307739258,-0.20926964282989502,-0.06284570693969727,-0.16730624437332153,-0.060387760400772095,-0.14110970497131348,-0.04616594314575195,-0.16301685571670532,-0.03844916820526123,-0.21332985162734985,-0.03040677309036255,-0.16012603044509888,-0.029492437839508057,-0.1285417079925537,-0.011472463607788086,-0.1661520004272461,-0.004544198513031006,-0.2057057023048401,-0.003959476947784424,-0.15776962041854858,-0.006615936756134033,-0.12018328905105591,0.019614458084106445,-0.16655325889587402,0.018586456775665283,-0.22427880764007568,0.02023547887802124,-0.25985288619995117,0.021257340908050537,-0.29284051060676575
0.0,0.0,-0.04288530349731445,-0.03680229187011719,-0.06572332978248596,-0.11058920621871948,-0.04284358024597168,-0.17333555221557617,-0.004754066467285156,-0.19492769241333008,-0.08146059513092041,-0.15642648935317993,-0.0760086178779602,-0.20734697580337524,-0.06525856256484985,-0.16594547033309937,-0.06262773275375366,-0.13901835680007935,-0.044956326484680176,-0.16288363933563232,-0.039860665798187256,-0.21321213245391846,-0.03128272294998169,-0.15894478559494019,-0.02936685085296631,-0.12506628036499023,-0.010649919509887695,-0.1644558310508728,-0.0066765546798706055,-0.20723730325698853,-0.006313025951385498,-0.16615915298461914,-0.008190512657165527,-0.1328495740890503,0.02081078290939331,-0.16317534446716309,0.019630491733551025,-0.2199007272720337,0.021145343780517578,-0.25342196226119995,0.02164614200592041,-0.2859484553337097
0.0,0.0,-0.044154345989227295,-0.03221195936203003,-0.07367917895317078,-0.09935665130615234,-0.05662742257118225,-0.16341632604599,-0.017391443252563477,-0.19234108924865723,-0.08707323670387268,-0.1486525535583496,-0.08398443460464478,-0.19931745529174805,-0.07005751132965088,-0.15726107358932495,-0.06574100255966187,-0.13186711072921753,-0.051576077938079834,-0.1591796875,-0.04724627733230591,-0.20627349615097046,-0.03641456365585327,-0.1529126763343811,-0.033187270164489746,-0.12323552370071411,-0.0181809663772583,-0.1630803942680359,-0.013151764869689941,-0.203549325466156,-0.01118624210357666,-0.15822583436965942,-0.012206554412841797,-0.12339293956756592,0.013013601303100586,-0.16312426328659058,0.01162189245223999,-0.21790635585784912,0.012408614158630371,-0.2522558569908142,0.011703550815582275,-0.28646665811538696
0.0,0.0,-0.04375523328781128,-0.026932895183563232,-0.07641527056694031,-0.0879889726638794,-0.06582850217819214,-0.15237957239151,-0.029111385345458984,-0.1864161491394043,-0.09131842851638794,-0.14158689975738525,-0.09139275550842285,-0.19104433059692383,-0.07810857892036438,-0.14742755889892578,-0.07255867123603821,-0.12192094326019287,-0.05772596597671509,-0.15536576509475708,-0.05663838982582092,-0.20173436403274536,-0.04640299081802368,-0.14910036325454712,-0.04141134023666382,-0.1216278076171875,-0.024775326251983643,-0.16238301992416382,-0.022772490978240967,-0.20477348566055298,-0.022657930850982666,-0.1609950065612793,-0.024090290069580078,-0.12836551666259766,0.006372928619384766,-0.16501545906066895,0.00293886661529541,-0.22075408697128296,0.0017971992492675781,-0.25484541058540344,-0.0006108283996582031,-0.28845471143722534
0.0,0.0,-0.04446148872375488,-0.02612072229385376,-0.08115655183792114,-0.08250892162322998,-0.07667472958564758,-0.14355117082595825,-0.040918052196502686,-0.1785411834716797,-0.09252208471298218,-0.1370498538017273,-0.0971333384513855,-0.18544286489486694,-0.07949057221412659,-0.14734375476837158,-0.07023048400878906,-0.12108492851257324,-0.05994623899459839,-0.15151214599609375,-0.0616317093372345,-0.19759857654571533,-0.04656064510345459,-0.14896512031555176,-0.038301050662994385,-0.11831796169281006,-0.027660727500915527,-0.15897804498672485,-0.026894569396972656,-0.19665908813476562,-0.022235095500946045,-0.15023916959762573,-0.019851326942443848,-0.1122434139251709,0.004132986068725586,-0.16218644380569458,0.0009287595748901367,-0.21961963176727295,0.0016935467720031738,-0.25596246123313904,0.0010337233543395996,-0.2893046438694
0.0,0.0,-0.048918068408966064,-0.021343648433685303,-0.0865071713924408,-0.07620823383331299,-0.07914084196090698,-0.13840574026107788,-0.04415467381477356,-0.17317229509353638,-0.09436541795730591,-0.1260555386543274,-0.10283723473548889,-0.17703819274902344,-0.08571085333824158,-0.1389743685722351,-0.07557320594787598,-0.11031949520111084,-0.06229695677757263,-0.1436619758605957,-0.06806376576423645,-0.19111418724060059,-0.05264127254486084,-0.14341765642166138,-0.042893797159194946,-0.11095744371414185,-0.030712366104125977,-0.15406793355941772,-0.03392845392227173,-0.19709569215774536,-0.029343843460083008,-0.15018600225448608,-0.02566283941268921,-0.10997337102890015,0.0007700920104980469,-0.15941309928894043,-0.0019701123237609863,-0.21476787328720093,-0.001759648323059082,-0.25090134143829346,-0.0029085278511047363,-0.28510111570358276
0.0,0.0,-0.045796990394592285,-0.018413007259368896,-0.08484029769897461,-0.06961256265640259,-0.08387386798858643,-0.13034170866012573,-0.052875638008117676,-0.16876673698425293,-0.09470707178115845,-0.12372070550918579,-0.10295853018760681,-0.17183178663253784,-0.08342665433883667,-0.1382959485054016,-0.07081404328346252,-0.11060875654220581,-0.06372979283332825,-0.14142495393753052,-0.0683240294456482,-0.18663477897644043,-0.05136492848396301,-0.1406126618385315,-0.04043018817901611,-0.10734450817108154,-0.03318774700164795,-0.1513679027557373,-0.0349462628364563,-0.19372069835662842,-0.028751790523529053,-0.14968127012252808,-0.02330225706100464,-0.11148452758789062,-0.002068638801574707,-0.15549594163894653,-0.003206610679626465,-0.21061813831329346,-0.002709031105041504,-0.24606692790985107,-0.0035312771797180176,-0.280373752117157
0.0,0.0,-0.047142624855041504,-0.019743740558624268,-0.08613723516464233,-0.0717657208442688,-0.08282813429832458,-0.13155418634414673,-0.050239503383636475,-0.16589748859405518,-0.0918470025062561,-0.12512058019638062,-0.10132026672363281,-0.17067188024520874,-0.08421337604522705,-0.13439923524856567,-0.07333651185035706,-0.10836660861968994,-0.061224400997161865,-0.1424773931503296,-0.0678945779800415,-0.18571919202804565,-0.05318039655685425,-0.13911616802215576,-0.04397064447402954,-0.11168038845062256,-0.030216753482818604,-0.15121889114379883,-0.033240318298339844,-0.19599127769470215,-0.028370022773742676,-0.14845556020736694,-0.023694097995758057,-0.10959339141845703,0.0018805265426635742,-0.15462958812713623,0.0006378889083862305,-0.21024459600448608,0.0011570453643798828,-0.2459700107574463,0.00033277273178100586,-0.28187599778175354
