0.0,0.0,0.03264099359512329,0.017725050449371338,0.05764883756637573,0.016511499881744385,0.06201452016830444,0.024298489093780518,0.053426384925842285,0.03478693962097168,0.05508685111999512,-0.04822337627410889,0.05427783727645874,0.008478343486785889,0.03964066505432129,0.03644096851348877,0.03024768829345703,0.04355353116989136,0.02521061897277832,-0.06869924068450928,0.01613682508468628,-0.010415792465209961,0.004656016826629639,0.0180090069770813,-0.0010434985160827637,0.023283660411834717,-0.0059896111488342285,-0.07391703128814697,-0.01857680082321167,-0.025495409965515137,-0.022244811058044434,-0.0012502074241638184,-0.022557497024536133,0.0005598664283752441,-0.03826195001602173,-0.0707210898399353,-0.04999476671218872,-0.03360283374786377,-0.049895286560058594,-0.011721611022949219,-0.04796910285949707,-0.004814028739929199
0.0,0.0,-0.04805260896682739,-0.0512731671333313,-0.08203762769699097,-0.12693935632705688,-0.10330337285995483,-0.19660097360610962,-0.13312527537345886,-0.2404536008834839,-0.03144872188568115,-0.1954064965248108,-0.009347498416900635,-0.2158108353614807,-0.011429786682128906,-0.15170931816101074,-0.019490540027618408,-0.11992424726486206,0.009155690670013428,-0.19532322883605957,0.02912062406539917,-0.19770318269729614,0.01694387197494507,-0.13224458694458008,0.003631412982940674,-0.1135333776473999,0.045061588287353516,-0.18189525604248047,0.06705981492996216,-0.18824779987335205,0.05065351724624634,-0.13335144519805908,0.032252728939056396,-0.10697835683822632,0.07426905632019043,-0.16347432136535645,0.10913145542144775,-0.21710091829299927,0.13684886693954468,-0.24462026357650757,0.15963751077651978,-0.2753831744194031
0.0,0.0,-0.051463782787323,-0.050782620906829834,-0.08881920576095581,-0.12780481576919556,-0.11258628964424133,-0.1994728446006775,-0.1428264081478119,-0.24197745323181152,-0.03725200891494751,-0.19140315055847168,-0.010946273803710938,-0.22005856037139893,-0.013224184513092041,-0.16071879863739014,-0.025135934352874756,-0.12597692012786865,0.0027643442153930664,-0.18942874670028687,0.025611579418182373,-0.20434677600860596,0.013116836547851562,-0.13967859745025635,-0.0034380555152893066,-0.12243199348449707,0.03795218467712402,-0.17990773916244507,0.060866594314575195,-0.19555580615997314,0.04444289207458496,-0.14259988069534302,0.023361384868621826,-0.11892181634902954,0.06666761636734009,-0.1673640012741089,0.09968233108520508,-0.22482317686080933,0.12687981128692627,-0.25346553325653076,0.14862358570098877,-0.28526031970977783
0.0,0.0,-0.05485367774963379,-0.05279541015625,-0.09214890003204346,-0.12905806303024292,-0.11580705642700195,-0.19885402917861938,-0.1462552845478058,-0.2401159405708313,-0.03954535722732544,-0.19337868690490723,-0.012064993381500244,-0.22331374883651733,-0.016285419464111328,-0.16438943147659302,-0.029512882232666016,-0.1344660520553589,0.0010056495666503906,-0.19203680753707886,0.026027917861938477,-0.20467519760131836,0.011656105518341064,-0.140936017036438,-0.0065190792083740234,-0.13005584478378296,0.03644686937332153,-0.18260955810546875,0.060477614402770996,-0.19302582740783691,0.04162287712097168,-0.14056086540222168,0.01814335584640503,-0.12154090404510498,0.06607627868652344,-0.16942477226257324,0.09866362810134888,-0.22508478164672852,0.12503069639205933,-0.2542734146118164,0.14577102661132812,-0.2879737615585327
0.0,0.0,-0.05423891544342041,-0.049307167530059814,-0.09035253524780273,-0.1251038908958435,-0.11369460821151733,-0.1971646547317505,-0.14576154947280884,-0.2390647530555725,-0.039391934871673584,-0.19261020421981812,-0.012315154075622559,-0.22232753038406372,-0.016021907329559326,-0.16284781694412231,-0.030053138732910156,-0.13198977708816528,0.000637352466583252,-0.1914585828781128,0.023654818534851074,-0.2025693655014038,0.00948953628540039,-0.13930916786193848,-0.009083151817321777,-0.1305103302001953,0.03589433431625366,-0.18175822496414185,0.0590287446975708,-0.1934301257133484,0.04065161943435669,-0.14140260219573975,0.017437279224395752,-0.12341350317001343,0.06546461582183838,-0.1680595874786377,0.09767037630081177,-0.22363674640655518,0.12425559759140015,-0.252641499042511,0.14557337760925293,-0.2863730192184448
0.0,0.0,-0.052708983421325684,-0.049891531467437744,-0.08672547340393066,-0.1291821002960205,-0.10301998257637024,-0.20745927095413208,-0.12997901439666748,-0.25603508949279785,-0.038004934787750244,-0.19367527961730957,-0.010948538780212402,-0.22433722019195557,-0.013574540615081787,-0.16645658016204834,-0.02623647451400757,-0.13353067636489868,0.0014581084251403809,-0.1928204894065857,0.02613300085067749,-0.20567411184310913,0.013596594333648682,-0.1416325569152832,-0.004299521446228027,-0.12913066148757935,0.03663504123687744,-0.18403106927871704,0.06109708547592163,-0.19877082109451294,0.044288814067840576,-0.1449061632156372,0.021908998489379883,-0.12318140268325806,0.06604456901550293,-0.17097312211990356,0.09966707229614258,-0.22685396671295166,0.12732088565826416,-0.25628089904785156,0.14874106645584106,-0.2904433608055115
0.0,0.0,-0.05433744192123413,-0.050028324127197266,-0.08903396129608154,-0.1306626796722412,-0.10616913437843323,-0.2085375189781189,-0.13349157571792603,-0.2573782205581665,-0.04109305143356323,-0.1931753158569336,-0.012124896049499512,-0.22456204891204834,-0.016140103340148926,-0.16522443294525146,-0.031193852424621582,-0.1354420781135559,-0.0013295412063598633,-0.19179564714431763,0.024190783500671387,-0.20529413223266602,0.010806262493133545,-0.13912183046340942,-0.00787287950515747,-0.13040584325790405,0.03405189514160156,-0.18289291858673096,0.059349000453948975,-0.19788813591003418,0.041933655738830566,-0.14179515838623047,0.018792390823364258,-0.12126106023788452,0.0639265775680542,-0.17019224166870117,0.0967974066734314,-0.22665917873382568,0.12455010414123535,-0.25567173957824707,0.14626085758209229,-0.29071885347366333
0.0,0.0,-0.05274230241775513,-0.05186706781387329,-0.08665543794631958,-0.13283628225326538,-0.1032964289188385,-0.20985949039459229,-0.13072288036346436,-0.25902706384658813,-0.04002863168716431,-0.19577938318252563,-0.01138317584991455,-0.22475659847259521,-0.01378488540649414,-0.16631561517715454,-0.02801722288131714,-0.13681066036224365,6.568431854248047e-05,-0.19427037239074707,0.025869429111480713,-0.2060588002204895,0.01387566328048706,-0.13987529277801514,-0.0042691826820373535,-0.13145631551742554,0.03605455160140991,-0.18425863981246948,0.06210976839065552,-0.1990252137184143,0.04586559534072876,-0.1424214243888855,0.02305048704147339,-0.12131649255752563,0.0660855770111084,-0.16962087154388428,0.09912127256393433,-0.22573786973953247,0.1272897720336914,-0.25483351945877075,0.14888697862625122,-0.28999602794647217
0.0,0.0,-0.05183929204940796,-0.052802205085754395,-0.0839201807975769,-0.1354396939277649,-0.0995023250579834,-0.212263286113739,-0.12785851955413818,-0.2597247362136841,-0.039921700954437256,-0.1999894380569458,-0.009444177150726318,-0.2210196852684021,-0.013828575611114502,-0.16244256496429443,-0.029224872589111328,-0.13582247495651245,-0.0006018877029418945,-0.19798505306243896,0.0274541974067688,-0.20017844438552856,0.01288151741027832,-0.13651973009109497,-0.006793320178985596,-0.13044041395187378,0.03501713275909424,-0.18637162446975708,0.06188887357711792,-0.1907861828804016,0.04323685169219971,-0.1366572380065918,0.019672274589538574,-0.11752897500991821,0.0654900074005127,-0.17145472764968872,0.09933441877365112,-0.22530579566955566,0.12734782695770264,-0.254840612411499,0.14943921566009521,-0.28966861963272095
0.0,0.0,-0.051588475704193115,-0.05592447519302368,-0.07871001958847046,-0.1456851363182068,-0.09182274341583252,-0.22218787670135498,-0.11911416053771973,-0.2669917941093445,-0.0407293438911438,-0.20252323150634766,-0.008973479270935059,-0.2233535647392273,-0.013456344604492188,-0.1644359827041626,-0.030008137226104736,-0.1396515965461731,-0.0018352866172790527,-0.1990792155265808,0.024360954761505127,-0.20195549726486206,0.012183427810668945,-0.13823014497756958,-0.007114231586456299,-0.13289248943328857,0.033949434757232666,-0.18608492612838745,0.05911111831665039,-0.19370180368423462,0.04213571548461914,-0.13890546560287476,0.018802523612976074,-0.11936718225479126,0.06430250406265259,-0.17135345935821533,0.09579384326934814,-0.2259979248046875,0.12120324373245239,-0.2569437623023987,0.1406548023223877,-0.2930121123790741
