0.0,0.0,-0.05262786149978638,-0.021553635597229004,-0.08977210521697998,-0.0809280276298523,-0.0722498893737793,-0.1410490870475769,-0.034852564334869385,-0.1668229103088379,-0.10844504833221436,-0.1998668909072876,-0.12464573979377747,-0.2834993600845337,-0.13022533059120178,-0.3352808952331543,-0.13410505652427673,-0.38096892833709717,-0.07215839624404907,-0.22022086381912231,-0.08935552835464478,-0.3128516674041748,-0.09957709908485413,-0.37142688035964966,-0.10897710919380188,-0.42193910479545593,-0.03223830461502075,-0.21977227926254272,-0.04297029972076416,-0.3096315860748291,-0.048666417598724365,-0.36193352937698364,-0.055725276470184326,-0.40815097093582153,0.010445058345794678,-0.20304131507873535,0.009495019912719727,-0.2752224802970886,0.006964266300201416,-0.320870041847229,0.0021744370460510254,-0.36253324151039124
0.0,0.0,-0.050022274255752563,-0.025689244270324707,-0.08108624815940857,-0.07805877923965454,-0.06339246034622192,-0.13286054134368896,-0.031768620014190674,-0.15755736827850342,-0.09425464272499084,-0.18996977806091309,-0.10947081446647644,-0.26536256074905396,-0.11418747901916504,-0.31003665924072266,-0.11779481172561646,-0.3497980833053589,-0.060826003551483154,-0.20800364017486572,-0.0773439109325409,-0.29080861806869507,-0.08570113778114319,-0.3374919593334198,-0.09443625807762146,-0.37854838371276855,-0.026417672634124756,-0.20692923665046692,-0.0363771915435791,-0.28334948420524597,-0.041683197021484375,-0.3254323899745941,-0.04844674468040466,-0.36281833052635193,0.01103222370147705,-0.19220423698425293,0.0050408244132995605,-0.2532680630683899,-0.00018787384033203125,-0.28912487626075745,-0.006901681423187256,-0.3229852616786957
0.0,0.0,-0.051655739545822144,-0.026562213897705078,-0.08450078964233398,-0.08632969856262207,-0.06374600529670715,-0.14364951848983765,-0.027987271547317505,-0.16629105806350708,-0.0898067057132721,-0.1948794424533844,-0.10180526971817017,-0.2682037651538849,-0.10513049364089966,-0.31161558628082275,-0.10656949877738953,-0.3515251874923706,-0.05714362859725952,-0.21001797914505005,-0.07119134068489075,-0.2888663411140442,-0.07847952842712402,-0.3350761830806732,-0.0851171612739563,-0.37662237882614136,-0.024068504571914673,-0.2082531452178955,-0.033922672271728516,-0.28008565306663513,-0.039805829524993896,-0.31989240646362305,-0.046518176794052124,-0.3551454246044159,0.010838210582733154,-0.19397619366645813,0.001965641975402832,-0.2518589496612549,-0.005560338497161865,-0.2854783535003662,-0.013755977153778076,-0.3167463541030884
0.0,0.0,-0.0504937469959259,-0.02906203269958496,-0.07978850603103638,-0.0910729169845581,-0.05797979235649109,-0.14714664220809937,-0.022744059562683105,-0.164425790309906,-0.08333739638328552,-0.1890200674533844,-0.09243404865264893,-0.26164108514785767,-0.09333321452140808,-0.3062942624092102,-0.0924561619758606,-0.34660741686820984,-0.050938427448272705,-0.20260092616081238,-0.061881810426712036,-0.28112125396728516,-0.06559598445892334,-0.32804447412490845,-0.06913378834724426,-0.3693123757839203,-0.018583029508590698,-0.19971001148223877,-0.026177555322647095,-0.2702522873878479,-0.029829591512680054,-0.31134599447250366,-0.034433454275131226,-0.34810662269592285,0.015514612197875977,-0.18509802222251892,0.00754857063293457,-0.24193409085273743,0.0017473101615905762,-0.2759668529033661,-0.004646897315979004,-0.3081972599029541
0.0,0.0,-0.050002992153167725,-0.03272700309753418,-0.07715186476707458,-0.09818863868713379,-0.05159425735473633,-0.15158140659332275,-0.0134238600730896,-0.1586633026599884,-0.07853949069976807,-0.18848612904548645,-0.08621051907539368,-0.2588145434856415,-0.08645319938659668,-0.30129483342170715,-0.08531609177589417,-0.3406132459640503,-0.047248393297195435,-0.20060575008392334,-0.05655750632286072,-0.27645522356033325,-0.06007888913154602,-0.32239508628845215,-0.06364449858665466,-0.363844096660614,-0.0155830979347229,-0.19655823707580566,-0.02202656865119934,-0.2654445171356201,-0.025264471769332886,-0.3059706389904022,-0.029397398233413696,-0.3417641520500183,0.017874300479888916,-0.18122988939285278,0.010573983192443848,-0.23746761679649353,0.004884302616119385,-0.27136725187301636,-0.0008245706558227539,-0.30329006910324097
0.0,0.0,-0.051183223724365234,-0.03025949001312256,-0.07964345812797546,-0.09508657455444336,-0.05544346570968628,-0.15077626705169678,-0.018943071365356445,-0.15894603729248047,-0.07776418328285217,-0.1947365701198578,-0.08326360583305359,-0.2638600170612335,-0.08172497153282166,-0.3080493211746216,-0.07916015386581421,-0.3491652309894562,-0.04605552554130554,-0.20625317096710205,-0.053279221057891846,-0.28338196873664856,-0.05534204840660095,-0.3305020034313202,-0.05790454149246216,-0.3732187747955322,-0.01458209753036499,-0.20098260045051575,-0.020954430103302002,-0.27192896604537964,-0.023739635944366455,-0.312832236289978,-0.027189195156097412,-0.3493459224700928,0.01916724443435669,-0.18348202109336853,0.01175069808959961,-0.24147996306419373,0.0066817402839660645,-0.2767379581928253,0.001684427261352539,-0.30989527702331543
0.0,0.0,-0.05063450336456299,-0.03336620330810547,-0.07912823557853699,-0.10355359315872192,-0.05243578553199768,-0.15905475616455078,-0.01285165548324585,-0.16636675596237183,-0.07737085223197937,-0.20423594117164612,-0.0827532410621643,-0.27527400851249695,-0.08097776770591736,-0.31937700510025024,-0.07779961824417114,-0.3611375689506531,-0.04462224245071411,-0.2144775390625,-0.05193054676055908,-0.2930396497249603,-0.05420726537704468,-0.34151512384414673,-0.05698731541633606,-0.3864760100841522,-0.011746823787689209,-0.2081211805343628,-0.01755070686340332,-0.2805521488189697,-0.020535647869110107,-0.3227021098136902,-0.02459019422531128,-0.3599050045013428,0.022924482822418213,-0.19045507907867432,0.015854835510253906,-0.24970513582229614,0.009909868240356445,-0.2865743935108185,0.003513336181640625,-0.3214792013168335
0.0,0.0,-0.052944689989089966,-0.033838510513305664,-0.08176267147064209,-0.10111373662948608,-0.05610045790672302,-0.1606946587562561,-0.01874387264251709,-0.1741003394126892,-0.07953590154647827,-0.20552992820739746,-0.08509019017219543,-0.28073355555534363,-0.08340954780578613,-0.32608136534690857,-0.08025851845741272,-0.3683463931083679,-0.04631233215332031,-0.21739956736564636,-0.053998202085494995,-0.30038154125213623,-0.05552062392234802,-0.35081416368484497,-0.05777615308761597,-0.3963523507118225,-0.0133475661277771,-0.21156775951385498,-0.019768595695495605,-0.287920743227005,-0.021273493766784668,-0.3315035104751587,-0.024015724658966064,-0.3704088032245636,0.02241981029510498,-0.19312554597854614,0.014719069004058838,-0.2549240291118622,0.008852541446685791,-0.292490154504776,0.0025243163108825684,-0.3285024166107178
0.0,0.0,-0.053475797176361084,-0.039983272552490234,-0.08065837621688843,-0.10250324010848999,-0.05585625767707825,-0.15884679555892944,-0.01839148998260498,-0.17296981811523438,-0.08187267184257507,-0.2117685079574585,-0.0876828134059906,-0.29209116101264954,-0.0861378014087677,-0.341286838054657,-0.08402663469314575,-0.3874892294406891,-0.04737287759780884,-0.22517603635787964,-0.055761754512786865,-0.3132350444793701,-0.056624412536621094,-0.3652077317237854,-0.06058642268180847,-0.4160693883895874,-0.014015614986419678,-0.21789109706878662,-0.019666612148284912,-0.2974860966205597,-0.021288394927978516,-0.3445204496383667,-0.02484297752380371,-0.3888843059539795,0.02364826202392578,-0.19499343633651733,0.01597040891647339,-0.25987738370895386,0.011210024356842041,-0.29931899905204773,0.004667997360229492,-0.33737969398498535
0.0,0.0,-0.05597507953643799,-0.05308002233505249,-0.08067992329597473,-0.11610746383666992,-0.05252465605735779,-0.1733030080795288,-0.014283835887908936,-0.17890596389770508,-0.07912290096282959,-0.2220478653907776,-0.08500495553016663,-0.3072372376918793,-0.08304882049560547,-0.35632556676864624,-0.08111387491226196,-0.4039600193500519,-0.04312130808830261,-0.2360936403274536,-0.051945000886917114,-0.3308182656764984,-0.051389098167419434,-0.3828427195549011,-0.05665016174316406,-0.4383337199687958,-0.011397004127502441,-0.2272740602493286,-0.014845073223114014,-0.3132506310939789,-0.01603180170059204,-0.36080119013786316,-0.019277632236480713,-0.4070069193840027,0.027987182140350342,-0.1987600326538086,0.02045416831970215,-0.2712700664997101,0.01570272445678711,-0.31336510181427,0.008353173732757568,-0.35234564542770386
