0.0,0.0,0.06717270612716675,0.010134577751159668,0.12808620929718018,0.010743975639343262,0.17508083581924438,0.013013124465942383,0.2110704779624939,0.015864789485931396,0.14080685377120972,-0.013336420059204102,0.20154446363449097,-0.007176876068115234,0.2205715775489807,0.012088537216186523,0.2264067530632019,0.0296480655670166,0.1325477957725525,-0.022361576557159424,0.19700735807418823,-0.015646278858184814,0.21776068210601807,0.006535708904266357,0.22547924518585205,0.028220057487487793,0.12086313962936401,-0.03034311532974243,0.182281494140625,-0.025571227073669434,0.20375561714172363,-0.004208207130432129,0.21349692344665527,0.016880333423614502,0.1066277027130127,-0.037681639194488525,0.15112048387527466,-0.03948479890823364,0.17777913808822632,-0.032425761222839355,0.1981692910194397,-0.024043679237365723
0.0,0.0,0.011768102645874023,-0.07111936807632446,0.049494802951812744,-0.11953777074813843,0.08987724781036377,-0.12086957693099976,0.11566925048828125,-0.10287755727767944,0.10635429620742798,-0.11633968353271484,0.15782678127288818,-0.1391594409942627,0.19110345840454102,-0.14981436729431152,0.2214299440383911,-0.15790802240371704,0.11755037307739258,-0.0765569806098938,0.1764492392539978,-0.10658830404281616,0.21573090553283691,-0.12496161460876465,0.2487938404083252,-0.13860177993774414,0.11846989393234253,-0.031238675117492676,0.1305147409439087,-0.051417768001556396,0.08869653940200806,-0.04922974109649658,0.05588960647583008,-0.043254315853118896,0.11121046543121338,0.013457834720611572,0.12353992462158203,-0.012140393257141113,0.09336107969284058,-0.0194891095161438,0.06656146049499512,-0.020407438278198242
0.0,0.0,0.006617546081542969,-0.06177973747253418,0.03660309314727783,-0.10688197612762451,0.07351881265640259,-0.10928738117218018,0.10281574726104736,-0.09301745891571045,0.09341245889663696,-0.11487209796905518,0.14362329244613647,-0.14155042171478271,0.17572909593582153,-0.15374767780303955,0.20512354373931885,-0.1613246202468872,0.10596615076065063,-0.07761609554290771,0.16371995210647583,-0.11046189069747925,0.2006293535232544,-0.12902528047561646,0.2328084111213684,-0.14213985204696655,0.10809403657913208,-0.033938050270080566,0.12255066633224487,-0.05693179368972778,0.08345109224319458,-0.055274248123168945,0.05516725778579712,-0.049108028411865234,0.10178440809249878,0.009397745132446289,0.11567842960357666,-0.021976232528686523,0.08534616231918335,-0.02982109785079956,0.060017406940460205,-0.029365181922912598
0.0,0.0,0.0071964263916015625,-0.06710225343704224,0.040185630321502686,-0.1149827241897583,0.07761400938034058,-0.11848628520965576,0.10497111082077026,-0.1034039855003357,0.09087789058685303,-0.11371713876724243,0.13841938972473145,-0.14202862977981567,0.16962480545043945,-0.15547418594360352,0.19816315174102783,-0.16438078880310059,0.10109269618988037,-0.07850956916809082,0.15715450048446655,-0.11139380931854248,0.193139910697937,-0.13153165578842163,0.22608089447021484,-0.1452573537826538,0.10321003198623657,-0.0371285080909729,0.11769217252731323,-0.06247854232788086,0.07912153005599976,-0.059586524963378906,0.05273860692977905,-0.050364017486572266,0.09777772426605225,0.005004227161407471,0.11606049537658691,-0.026491999626159668,0.08707070350646973,-0.02952045202255249,0.063984215259552,-0.023511946201324463
0.0,0.0,0.008638501167297363,-0.06624984741210938,0.04092353582382202,-0.11284458637237549,0.07852309942245483,-0.11747938394546509,0.10697567462921143,-0.10154718160629272,0.09505349397659302,-0.1155397891998291,0.14265894889831543,-0.14120876789093018,0.17442458868026733,-0.15270894765853882,0.2034117579460144,-0.16061842441558838,0.10466104745864868,-0.07830637693405151,0.16275954246520996,-0.10993629693984985,0.19979935884475708,-0.1281144618988037,0.23264634609222412,-0.14167159795761108,0.10576218366622925,-0.03488779067993164,0.11904782056808472,-0.05805915594100952,0.07980960607528687,-0.05497550964355469,0.05155909061431885,-0.04726356267929077,0.09902894496917725,0.00741046667098999,0.11592406034469604,-0.020762324333190918,0.08664608001708984,-0.023886263370513916,0.06264984607696533,-0.019511938095092773
0.0,0.0,0.007088780403137207,-0.0667162537574768,0.03768092393875122,-0.11468368768692017,0.07544368505477905,-0.11943340301513672,0.10505515336990356,-0.10578620433807373,0.09346330165863037,-0.1156613826751709,0.14228606224060059,-0.14206922054290771,0.1737133264541626,-0.15344268083572388,0.20283901691436768,-0.16044461727142334,0.10289818048477173,-0.07888573408126831,0.16094404458999634,-0.10943961143493652,0.1979985237121582,-0.12680959701538086,0.23091214895248413,-0.13782036304473877,0.10416704416275024,-0.03653299808502197,0.117534339427948,-0.059719860553741455,0.07804852724075317,-0.0558626651763916,0.05114775896072388,-0.04641985893249512,0.09868264198303223,0.005573570728302002,0.11512863636016846,-0.024490296840667725,0.08499836921691895,-0.026384353637695312,0.062290847301483154,-0.02053016424179077
0.0,0.0,0.008404433727264404,-0.06647688150405884,0.04109269380569458,-0.11301946640014648,0.08065837621688843,-0.11512035131454468,0.10902726650238037,-0.09704595804214478,0.09556698799133301,-0.11201876401901245,0.14498883485794067,-0.13699334859848022,0.17717093229293823,-0.14722228050231934,0.20623576641082764,-0.15346139669418335,0.10415196418762207,-0.074146568775177,0.1631830334663391,-0.10352915525436401,0.2011699676513672,-0.11994200944900513,0.2337021827697754,-0.13077765703201294,0.10432267189025879,-0.030659794807434082,0.11939394474029541,-0.05360054969787598,0.08055466413497925,-0.05094802379608154,0.051988303661346436,-0.04315841197967529,0.09755843877792358,0.011918783187866211,0.1140526533126831,-0.016544997692108154,0.08492612838745117,-0.020489215850830078,0.060886502265930176,-0.01690119504928589
0.0,0.0,0.010365307331085205,-0.06779623031616211,0.04381948709487915,-0.11378079652786255,0.08339941501617432,-0.11302024126052856,0.11170202493667603,-0.09402501583099365,0.09830218553543091,-0.11105930805206299,0.1493965983390808,-0.13477373123168945,0.18144220113754272,-0.14519542455673218,0.2109265923500061,-0.1507468819618225,0.10776615142822266,-0.0725715160369873,0.16719305515289307,-0.10195672512054443,0.20557409524917603,-0.11822974681854248,0.23935163021087646,-0.12739652395248413,0.10772973299026489,-0.02821040153503418,0.12203937768936157,-0.05087935924530029,0.08247166872024536,-0.0496518611907959,0.055309414863586426,-0.04193115234375,0.10028743743896484,0.015158116817474365,0.1155121922492981,-0.015527069568634033,0.08542859554290771,-0.02030766010284424,0.06286782026290894,-0.016202867031097412
0.0,0.0,0.011889040470123291,-0.06792700290679932,0.0498734712600708,-0.11340850591659546,0.08987551927566528,-0.1089165210723877,0.1158754825592041,-0.08657771348953247,0.10441696643829346,-0.10529577732086182,0.15557140111923218,-0.12595367431640625,0.18815618753433228,-0.13433218002319336,0.21767157316207886,-0.1381433606147766,0.11180657148361206,-0.06630444526672363,0.17207324504852295,-0.09273433685302734,0.21047347784042358,-0.10724735260009766,0.24423539638519287,-0.1152467131614685,0.10974127054214478,-0.022262096405029297,0.12598484754562378,-0.045854032039642334,0.08629202842712402,-0.04776531457901001,0.05796867609024048,-0.04171186685562134,0.09990179538726807,0.020144402980804443,0.11810261011123657,-0.010643243789672852,0.08878552913665771,-0.01825249195098877,0.06508159637451172,-0.015349030494689941
0.0,0.0,0.014212727546691895,-0.06831490993499756,0.05011564493179321,-0.11144477128982544,0.09101498126983643,-0.10616225004196167,0.11628007888793945,-0.08355581760406494,0.10393261909484863,-0.10146325826644897,0.15535134077072144,-0.11931097507476807,0.18741154670715332,-0.12617230415344238,0.21637505292892456,-0.12976330518722534,0.11102616786956787,-0.0635938048362732,0.1721135973930359,-0.08522367477416992,0.21081697940826416,-0.09895777702331543,0.2443210482597351,-0.10629057884216309,0.10845071077346802,-0.02062898874282837,0.12659752368927002,-0.04047650098800659,0.08742648363113403,-0.04191166162490845,0.06018078327178955,-0.036048829555511475,0.09844052791595459,0.022284626960754395,0.12009119987487793,-0.003990888595581055,0.09125363826751709,-0.009693622589111328,0.06877416372299194,-0.0075016021728515625
