0.0,0.0,-0.040756046772003174,-0.01279592514038086,-0.08634614944458008,-0.028314650058746338,-0.11067759990692139,-0.013300478458404541,-0.11533820629119873,0.012298882007598877,-0.07992637157440186,-0.14713674783706665,-0.09975692629814148,-0.10623979568481445,-0.1005452573299408,-0.031303465366363525,-0.09716162085533142,0.032018959522247314,-0.038654446601867676,-0.16146612167358398,-0.06834322214126587,-0.23497354984283447,-0.09508982300758362,-0.2919256091117859,-0.11259496212005615,-0.34005165100097656,0.0070306360721588135,-0.14736568927764893,0.030165433883666992,-0.232887864112854,0.04429882764816284,-0.2937643527984619,0.059211671352386475,-0.3478580713272095,0.05049103498458862,-0.11400020122528076,0.09327417612075806,-0.16628921031951904,0.12155371904373169,-0.203751802444458,0.14777898788452148,-0.245344340801239
0.0,0.0,-0.04926404356956482,-0.013003349304199219,-0.09418874979019165,-0.045938849449157715,-0.1280321180820465,-0.0781131386756897,-0.13566863536834717,-0.11965465545654297,-0.0809154212474823,-0.17532235383987427,-0.11994031071662903,-0.21092116832733154,-0.1376669704914093,-0.18400084972381592,-0.1378558874130249,-0.15085524320602417,-0.0504993200302124,-0.20996558666229248,-0.07726189494132996,-0.30104905366897583,-0.09453338384628296,-0.3585119843482971,-0.10810840129852295,-0.4136136770248413,-0.013496041297912598,-0.21388763189315796,0.0012269914150238037,-0.29738616943359375,0.013170808553695679,-0.34790053963661194,0.0195293128490448,-0.3951037526130676,0.023036658763885498,-0.1891809105873108,0.05520358681678772,-0.24591654539108276,0.07720467448234558,-0.2831341028213501,0.09503576159477234,-0.3205152750015259
0.0,0.0,-0.04748952388763428,-0.01280200481414795,-0.09216070175170898,-0.05116379261016846,-0.12318944931030273,-0.08454811573028564,-0.12696397304534912,-0.12508553266525269,-0.07909181714057922,-0.17881125211715698,-0.11566436290740967,-0.21678030490875244,-0.12933528423309326,-0.1877821683883667,-0.12670117616653442,-0.1528298258781433,-0.046168774366378784,-0.21263790130615234,-0.067454993724823,-0.30557239055633545,-0.07824313640594482,-0.3638322949409485,-0.08649846911430359,-0.4197063744068146,-0.00852590799331665,-0.2155054807662964,0.00908815860748291,-0.298648476600647,0.02365189790725708,-0.3495649993419647,0.031354427337646484,-0.39716607332229614,0.027179360389709473,-0.19003719091415405,0.05944555997848511,-0.2487230896949768,0.08339476585388184,-0.28579282760620117,0.10293245315551758,-0.3223947286605835
0.0,0.0,-0.04779595136642456,-0.012111544609069824,-0.09319385886192322,-0.050580620765686035,-0.12379705905914307,-0.08496963977813721,-0.12613174319267273,-0.12730175256729126,-0.08131971955299377,-0.1768791675567627,-0.1153920590877533,-0.21802502870559692,-0.12971657514572144,-0.19211500883102417,-0.12823039293289185,-0.1571265459060669,-0.04679429531097412,-0.20980292558670044,-0.05941608548164368,-0.3051896393299103,-0.06393402814865112,-0.3638252019882202,-0.06574881076812744,-0.41875365376472473,-0.009175509214401245,-0.21297144889831543,0.009385019540786743,-0.29636865854263306,0.023828744888305664,-0.3471662402153015,0.03231492638587952,-0.39456605911254883,0.026148349046707153,-0.1896091103553772,0.057643741369247437,-0.2464931607246399,0.08145138621330261,-0.2841110825538635,0.10134807229042053,-0.32115358114242554
0.0,0.0,-0.04772624373435974,-0.010888755321502686,-0.09521842002868652,-0.04525148868560791,-0.12590816617012024,-0.08411562442779541,-0.12058180570602417,-0.1288062334060669,-0.08135047554969788,-0.1737486720085144,-0.1116642951965332,-0.21381479501724243,-0.12582483887672424,-0.19223302602767944,-0.12566012144088745,-0.16285496950149536,-0.048102110624313354,-0.20692062377929688,-0.06145390868186951,-0.2999405860900879,-0.06808921694755554,-0.3569963574409485,-0.07116612792015076,-0.41090089082717896,-0.010962963104248047,-0.2102237343788147,0.005976289510726929,-0.2909000515937805,0.02000218629837036,-0.3397439122200012,0.028449833393096924,-0.38526952266693115,0.0254095196723938,-0.18713778257369995,0.05598330497741699,-0.24323216080665588,0.07919299602508545,-0.27890545129776,0.09803128242492676,-0.3140134811401367
0.0,0.0,-0.04641655087471008,-0.010949194431304932,-0.0921766459941864,-0.0455288290977478,-0.11863633990287781,-0.0838591456413269,-0.11734089255332947,-0.12910795211791992,-0.08118152618408203,-0.1696881651878357,-0.11018642783164978,-0.21072405576705933,-0.1221570074558258,-0.1944686770439148,-0.12122556567192078,-0.16705608367919922,-0.04813051223754883,-0.2017539143562317,-0.06253582239151001,-0.29559633135795593,-0.06796574592590332,-0.3528897166252136,-0.07044625282287598,-0.4053642153739929,-0.011380523443222046,-0.20580005645751953,0.002306342124938965,-0.28386223316192627,0.015913277864456177,-0.3331822156906128,0.024130672216415405,-0.3780595064163208,0.0249805748462677,-0.18500763177871704,0.05284842848777771,-0.2413533627986908,0.07535681128501892,-0.27806416153907776,0.0938500463962555,-0.31298959255218506
0.0,0.0,-0.04770258069038391,-0.010539710521697998,-0.09403923153877258,-0.04467850923538208,-0.1220797598361969,-0.08250802755355835,-0.12179943919181824,-0.12913626432418823,-0.08611935377120972,-0.16643130779266357,-0.1139315664768219,-0.20604878664016724,-0.11957481503486633,-0.1843896508216858,-0.11334466934204102,-0.1561216115951538,-0.050415992736816406,-0.20000815391540527,-0.0594310462474823,-0.29033154249191284,-0.05972298979759216,-0.3452187776565552,-0.05783006548881531,-0.39585596323013306,-0.012514561414718628,-0.2049950361251831,0.0007907748222351074,-0.2818746566772461,0.012882918119430542,-0.32980239391326904,0.020149827003479004,-0.37353819608688354,0.024629652500152588,-0.18568569421768188,0.05035668611526489,-0.24238938093185425,0.0713014006614685,-0.2780613899230957,0.08859193325042725,-0.3118235170841217
0.0,0.0,-0.04648113250732422,-0.01074904203414917,-0.09303823113441467,-0.04670494794845581,-0.12111803889274597,-0.08875298500061035,-0.11649742722511292,-0.13887453079223633,-0.08426475524902344,-0.16719669103622437,-0.11056670546531677,-0.2104547917842865,-0.11401882767677307,-0.18601560592651367,-0.10729041695594788,-0.1561451554298401,-0.04865953326225281,-0.19982534646987915,-0.056997328996658325,-0.28946495056152344,-0.058180272579193115,-0.34299176931381226,-0.05778801441192627,-0.3934576213359833,-0.01121300458908081,-0.20442399382591248,0.0016542375087738037,-0.2815798819065094,0.012888491153717041,-0.3293895721435547,0.019318491220474243,-0.37369590997695923,0.025561541318893433,-0.1855565309524536,0.05137553811073303,-0.2409287989139557,0.07232579588890076,-0.2759126126766205,0.08920899033546448,-0.3100646138191223
0.0,0.0,-0.047422438859939575,-0.012387275695800781,-0.09488555788993835,-0.04961824417114258,-0.12291833758354187,-0.0943799614906311,-0.1159220039844513,-0.14597100019454956,-0.08490687608718872,-0.1682356595993042,-0.11038511991500854,-0.2158278226852417,-0.11303380131721497,-0.19690412282943726,-0.10455602407455444,-0.16779077053070068,-0.04861655831336975,-0.199804425239563,-0.05565670132637024,-0.2910940647125244,-0.055625736713409424,-0.3458579182624817,-0.05405479669570923,-0.3965453505516052,-0.01105797290802002,-0.2036769986152649,0.001911550760269165,-0.28223156929016113,0.013024300336837769,-0.3309771418571472,0.019753485918045044,-0.3752240538597107,0.02601352334022522,-0.18445658683776855,0.05193015933036804,-0.24091506004333496,0.07325533032417297,-0.276660293340683,0.09098818898200989,-0.31127405166625977
0.0,0.0,-0.04929366707801819,-0.014116883277893066,-0.09744098782539368,-0.05357539653778076,-0.12382543087005615,-0.10054206848144531,-0.11098635196685791,-0.15230512619018555,-0.08480134606361389,-0.172429621219635,-0.10939949750900269,-0.2214832305908203,-0.10843616724014282,-0.19509518146514893,-0.09786009788513184,-0.16199266910552979,-0.047361940145492554,-0.2026175558567047,-0.053346097469329834,-0.29173940420150757,-0.05206212401390076,-0.3448665142059326,-0.04968053102493286,-0.39396870136260986,-0.009455054998397827,-0.20484468340873718,0.004302769899368286,-0.2813389003276825,0.015546619892120361,-0.3290201723575592,0.022225499153137207,-0.372860312461853,0.027345716953277588,-0.18449735641479492,0.05422651767730713,-0.2391606569290161,0.07580751180648804,-0.273706316947937,0.09350264072418213,-0.3075715899467468
