0.0,0.0,0.03660053014755249,-0.01562744379043579,0.08052974939346313,-0.03746676445007324,0.11658775806427002,-0.041416704654693604,0.13970309495925903,-0.0458526611328125,0.056056439876556396,-0.11626583337783813,0.10228228569030762,-0.12758708000183105,0.1344948410987854,-0.12414485216140747,0.15665549039840698,-0.12151622772216797,0.05174607038497925,-0.1119655966758728,0.0959290862083435,-0.11603081226348877,0.1165304183959961,-0.10383486747741699,0.1288345456123352,-0.09864026308059692,0.047186076641082764,-0.10517436265945435,0.08715707063674927,-0.10709589719772339,0.10091787576675415,-0.09734147787094116,0.10527604818344116,-0.09282654523849487,0.03986978530883789,-0.1000819206237793,0.07148027420043945,-0.10100191831588745,0.08585655689239502,-0.09409397840499878,0.09203743934631348,-0.09021037817001343
0.0,0.0,0.038485705852508545,-0.024943649768829346,0.07994359731674194,-0.057577550411224365,0.12421685457229614,-0.07081514596939087,0.15667802095413208,-0.08327710628509521,0.04136151075363159,-0.1409975290298462,0.09950566291809082,-0.15935182571411133,0.13597285747528076,-0.16080188751220703,0.16246193647384644,-0.16028600931167603,0.037731826305389404,-0.13694941997528076,0.0865088701248169,-0.1428079605102539,0.09949439764022827,-0.12091255187988281,0.10226023197174072,-0.10241591930389404,0.039663612842559814,-0.1265352964401245,0.08162695169448853,-0.13258814811706543,0.0911557674407959,-0.11079299449920654,0.09313327074050903,-0.09548157453536987,0.043332040309906006,-0.11489546298980713,0.07702523469924927,-0.12101489305496216,0.08862942457199097,-0.10805457830429077,0.0921204686164856,-0.09709089994430542
0.0,0.0,0.03153163194656372,-0.03136330842971802,0.07038754224777222,-0.07079041004180908,0.11489349603652954,-0.08975964784622192,0.1487789750099182,-0.10495460033416748,0.03481757640838623,-0.1592850387096405,0.09179884195327759,-0.180861234664917,0.12606358528137207,-0.18704810738563538,0.1523212194442749,-0.1937328577041626,0.03843265771865845,-0.14828434586524963,0.0836637020111084,-0.15168294310569763,0.09373319149017334,-0.13094350695610046,0.09963059425354004,-0.118929922580719,0.0451396107673645,-0.1306922435760498,0.08396083116531372,-0.1321800947189331,0.08932226896286011,-0.11301660537719727,0.09174013137817383,-0.10647565126419067,0.05246847867965698,-0.11336725950241089,0.08268487453460693,-0.11857777833938599,0.08845776319503784,-0.10521805286407471,0.08991646766662598,-0.09855568408966064
0.0,0.0,0.02689671516418457,-0.03335416316986084,0.06497234106063843,-0.07360172271728516,0.10917472839355469,-0.09418386220932007,0.143080472946167,-0.10819166898727417,0.030062317848205566,-0.162470281124115,0.08485954999923706,-0.18406525254249573,0.12071609497070312,-0.19208335876464844,0.14974302053451538,-0.1999930739402771,0.03788381814956665,-0.1496894359588623,0.08005785942077637,-0.14793050289154053,0.08697640895843506,-0.1261877715587616,0.08983534574508667,-0.11613816022872925,0.047476887702941895,-0.1293114423751831,0.08446401357650757,-0.12979215383529663,0.0890960693359375,-0.11140629649162292,0.08952033519744873,-0.10460376739501953,0.055614352226257324,-0.11067721247673035,0.08166831731796265,-0.11416944861412048,0.08605027198791504,-0.10027939081192017,0.08586549758911133,-0.0924486517906189
0.0,0.0,0.03163796663284302,-0.03757554292678833,0.0723833441734314,-0.0811305046081543,0.11688029766082764,-0.10313534736633301,0.15237683057785034,-0.116880863904953,0.034078896045684814,-0.16844093799591064,0.0895114541053772,-0.1928327977657318,0.12631440162658691,-0.20088833570480347,0.15511244535446167,-0.207156240940094,0.03949844837188721,-0.15611380338668823,0.08513164520263672,-0.16128021478652954,0.09528183937072754,-0.13859516382217407,0.09818059206008911,-0.12411117553710938,0.04742854833602905,-0.136867493391037,0.08632230758666992,-0.13956457376480103,0.09140431880950928,-0.11862644553184509,0.09030771255493164,-0.1078452467918396,0.05482405424118042,-0.11787000298500061,0.08215832710266113,-0.12200072407722473,0.08752840757369995,-0.10700726509094238,0.08609610795974731,-0.09680265188217163
0.0,0.0,0.03189307451248169,-0.03760558366775513,0.07342714071273804,-0.0804097056388855,0.1188286542892456,-0.10302615165710449,0.15500867366790771,-0.11659878492355347,0.035524189472198486,-0.17063206434249878,0.09203982353210449,-0.19251233339309692,0.1287003755569458,-0.1989191174507141,0.1572892665863037,-0.20343899726867676,0.03982126712799072,-0.15798082947731018,0.08635008335113525,-0.16356664896011353,0.09393376111984253,-0.13670167326927185,0.09299051761627197,-0.11881279945373535,0.04674643278121948,-0.13811728358268738,0.08715313673019409,-0.1419488787651062,0.08997708559036255,-0.1170966625213623,0.08539175987243652,-0.10347098112106323,0.05340653657913208,-0.11818042397499084,0.08239489793777466,-0.12285614013671875,0.0858805775642395,-0.10579383373260498,0.08136671781539917,-0.09442037343978882
0.0,0.0,0.03266251087188721,-0.03230553865432739,0.07477611303329468,-0.07421404123306274,0.12060397863388062,-0.09587621688842773,0.1572515368461609,-0.10664457082748413,0.03405356407165527,-0.16562986373901367,0.09293222427368164,-0.18300628662109375,0.12998366355895996,-0.1863136887550354,0.15891903638839722,-0.18860021233558655,0.03890806436538696,-0.1543598771095276,0.08606374263763428,-0.1546533703804016,0.09215569496154785,-0.1257491409778595,0.09088903665542603,-0.10757642984390259,0.046613991260528564,-0.13432705402374268,0.08843696117401123,-0.1345750093460083,0.09081870317459106,-0.1093980073928833,0.0869796872138977,-0.09671920537948608,0.05372881889343262,-0.11375376582145691,0.08470726013183594,-0.11521998047828674,0.08830976486206055,-0.09834474325180054,0.08474487066268921,-0.08808243274688721
0.0,0.0,0.03289765119552612,-0.03444403409957886,0.07434946298599243,-0.07880473136901855,0.11911755800247192,-0.10024082660675049,0.1545703411102295,-0.11079901456832886,0.03133869171142578,-0.16496193408966064,0.09085792303085327,-0.1788225769996643,0.12774312496185303,-0.1796572506427765,0.1569310426712036,-0.18000811338424683,0.03680527210235596,-0.1513209342956543,0.0837746262550354,-0.15265262126922607,0.09129977226257324,-0.12599429488182068,0.09346520900726318,-0.10987687110900879,0.0449984073638916,-0.12942910194396973,0.08693897724151611,-0.1333024799823761,0.09246903657913208,-0.11230456829071045,0.09323561191558838,-0.10217159986495972,0.05389750003814697,-0.10762256383895874,0.08593511581420898,-0.11153638362884521,0.09103679656982422,-0.096016526222229,0.09027069807052612,-0.0871652364730835
0.0,0.0,0.03297567367553711,-0.03430044651031494,0.07474720478057861,-0.07841229438781738,0.1185956597328186,-0.09835541248321533,0.15351927280426025,-0.10917401313781738,0.033652663230895996,-0.1638077199459076,0.09267973899841309,-0.1754680573940277,0.13006097078323364,-0.17732518911361694,0.1585516333580017,-0.1748814582824707,0.0390663743019104,-0.1500987410545349,0.08899706602096558,-0.15313836932182312,0.10948365926742554,-0.13233014941215515,0.12292367219924927,-0.11444658041000366,0.04675626754760742,-0.1267854869365692,0.09045034646987915,-0.13068994879722595,0.10434246063232422,-0.11396729946136475,0.11252784729003906,-0.1026727557182312,0.05583834648132324,-0.10298764705657959,0.0893436074256897,-0.10802364349365234,0.09846091270446777,-0.09660255908966064,0.10203135013580322,-0.08963513374328613
0.0,0.0,0.034673869609832764,-0.033921003341674805,0.07700622081756592,-0.07917791604995728,0.12099146842956543,-0.10085457563400269,0.15718084573745728,-0.11004072427749634,0.03407692909240723,-0.1662464141845703,0.09352588653564453,-0.17716214060783386,0.13198113441467285,-0.17754554748535156,0.16096073389053345,-0.1726418435573578,0.03909111022949219,-0.1530681848526001,0.09064334630966187,-0.16096585988998413,0.11797595024108887,-0.14545729756355286,0.13793116807937622,-0.12975138425827026,0.046018004417419434,-0.13026615977287292,0.09089416265487671,-0.13669922947883606,0.11137974262237549,-0.12359374761581421,0.12593024969100952,-0.11234939098358154,0.054519057273864746,-0.1065029501914978,0.08929288387298584,-0.11356836557388306,0.10368049144744873,-0.10440492630004883,0.11236578226089478,-0.09679216146469116
