0.0,0.0,-0.03550297021865845,-0.006945192813873291,-0.06441360712051392,-0.03406864404678345,-0.0706358253955841,-0.05201256275177002,-0.06623995304107666,-0.06301969289779663,-0.0677538812160492,-0.12304753065109253,-0.08351272344589233,-0.1536678671836853,-0.0870012640953064,-0.10329705476760864,-0.08091738820075989,-0.06525039672851562,-0.031160473823547363,-0.1297960877418518,-0.042622268199920654,-0.17086279392242432,-0.05198216438293457,-0.11007499694824219,-0.04781162738800049,-0.07353383302688599,0.004735738039016724,-0.12148827314376831,-0.0013966560363769531,-0.1608838438987732,-0.014406681060791016,-0.10325151681900024,-0.013857632875442505,-0.07132828235626221,0.04057270288467407,-0.10332196950912476,0.03128594160079956,-0.11880040168762207,0.018142491579055786,-0.07954162359237671,0.017550289630889893,-0.0585707426071167
0.0,0.0,-0.054488182067871094,-0.039526283740997314,-0.08244523406028748,-0.12602800130844116,-0.049612224102020264,-0.1818629503250122,-0.001467585563659668,-0.17536741495132446,-0.08448821306228638,-0.19828152656555176,-0.09221631288528442,-0.26931479573249817,-0.09350699186325073,-0.2631149888038635,-0.08710962533950806,-0.2290027141571045,-0.04729670286178589,-0.21196919679641724,-0.05136591196060181,-0.2912828326225281,-0.05711495876312256,-0.2868860960006714,-0.056943148374557495,-0.25218772888183594,-0.008656412363052368,-0.20976519584655762,-0.012511491775512695,-0.2806771993637085,-0.021264582872390747,-0.2757183611392975,-0.025088071823120117,-0.24548768997192383,0.02991795539855957,-0.19651710987091064,0.021924138069152832,-0.2540338635444641,0.007323086261749268,-0.26122426986694336,-0.0030773282051086426,-0.24699169397354126
0.0,0.0,-0.052019864320755005,-0.03441435098648071,-0.0802488923072815,-0.1173824667930603,-0.04813539981842041,-0.17284512519836426,-0.008844852447509766,-0.17107731103897095,-0.08698165416717529,-0.1820915937423706,-0.09589776396751404,-0.2540537118911743,-0.08626735210418701,-0.227677583694458,-0.07765209674835205,-0.18683284521102905,-0.05096527934074402,-0.19483479857444763,-0.056734681129455566,-0.2721974551677704,-0.048134565353393555,-0.23501193523406982,-0.044360607862472534,-0.1927492320537567,-0.013987958431243896,-0.1955411434173584,-0.01769733428955078,-0.2523779273033142,-0.012410342693328857,-0.20774289965629578,-0.012138009071350098,-0.16771572828292847,0.02184826135635376,-0.1869310736656189,0.01625049114227295,-0.2400294840335846,0.016740143299102783,-0.21191567182540894,0.01693505048751831,-0.18081313371658325
0.0,0.0,-0.05016624927520752,-0.03859907388687134,-0.07543829083442688,-0.11514931917190552,-0.046207040548324585,-0.16797402501106262,-0.008533596992492676,-0.16679421067237854,-0.0828656554222107,-0.1731630265712738,-0.09377458691596985,-0.23731818795204163,-0.08855339884757996,-0.2359294891357422,-0.07975134253501892,-0.20781806111335754,-0.04776445031166077,-0.18475571274757385,-0.056882113218307495,-0.2584601640701294,-0.05123341083526611,-0.24812597036361694,-0.045551836490631104,-0.21675923466682434,-0.012564599514007568,-0.18379953503608704,-0.018768310546875,-0.24454259872436523,-0.016367971897125244,-0.22429555654525757,-0.013908028602600098,-0.18927347660064697,0.023365259170532227,-0.17438465356826782,0.017751038074493408,-0.22651860117912292,0.013711512088775635,-0.2266901135444641,0.010068416595458984,-0.2117725908756256
0.0,0.0,-0.04873436689376831,-0.037318527698516846,-0.07373771071434021,-0.11882013082504272,-0.04371911287307739,-0.17126178741455078,-0.005141794681549072,-0.16395938396453857,-0.08341863751411438,-0.17086878418922424,-0.09289047122001648,-0.24206361174583435,-0.08230707049369812,-0.21519887447357178,-0.07281732559204102,-0.17367377877235413,-0.04996868968009949,-0.18216681480407715,-0.05771920084953308,-0.2582096457481384,-0.04754039645195007,-0.22516703605651855,-0.04159379005432129,-0.18564876914024353,-0.01523745059967041,-0.183804452419281,-0.021420717239379883,-0.23949521780014038,-0.015338361263275146,-0.20075753331184387,-0.012911558151245117,-0.1622225046157837,0.01896500587463379,-0.17956161499023438,0.011476099491119385,-0.22901639342308044,0.012772440910339355,-0.20854806900024414,0.01533275842666626,-0.18072640895843506
0.0,0.0,-0.049461305141448975,-0.03656363487243652,-0.07479813694953918,-0.1179773211479187,-0.0436134934425354,-0.16975221037864685,-0.0057530999183654785,-0.16540130972862244,-0.08387163281440735,-0.17536908388137817,-0.09145313501358032,-0.2480883002281189,-0.08163309097290039,-0.21278199553489685,-0.07529640197753906,-0.17028963565826416,-0.05002462863922119,-0.18475821614265442,-0.0556148886680603,-0.25991153717041016,-0.0451279878616333,-0.21539095044136047,-0.043399810791015625,-0.1747874617576599,-0.0162237286567688,-0.18618151545524597,-0.02115851640701294,-0.24511823058128357,-0.015065491199493408,-0.20198658108711243,-0.01607346534729004,-0.16455864906311035,0.01769167184829712,-0.18174737691879272,0.011627018451690674,-0.23297813534736633,0.013433635234832764,-0.210752934217453,0.013782382011413574,-0.18416821956634521
0.0,0.0,-0.050031960010528564,-0.035742759704589844,-0.07678484916687012,-0.11885625123977661,-0.0452268123626709,-0.17166855931282043,-0.005272865295410156,-0.1679968237876892,-0.08322006464004517,-0.17715749144554138,-0.09076589345932007,-0.2502541244029999,-0.0816720724105835,-0.21992987394332886,-0.074941486120224,-0.17752552032470703,-0.04897719621658325,-0.1870330572128296,-0.054131269454956055,-0.2637931704521179,-0.04505574703216553,-0.2264118790626526,-0.04324197769165039,-0.18766433000564575,-0.014677047729492188,-0.18784615397453308,-0.01788783073425293,-0.24784031510353088,-0.013174235820770264,-0.2068694531917572,-0.014874398708343506,-0.1695687174797058,0.019718587398529053,-0.18235599994659424,0.015162050724029541,-0.23354914784431458,0.015679776668548584,-0.21001523733139038,0.014679789543151855,-0.1824524700641632
0.0,0.0,-0.050440073013305664,-0.0350496768951416,-0.07647913694381714,-0.1186072826385498,-0.043651580810546875,-0.17100226879119873,-0.0012159943580627441,-0.16350513696670532,-0.08316934108734131,-0.17579242587089539,-0.09005296230316162,-0.2507037818431854,-0.08181098103523254,-0.22264844179153442,-0.07470405101776123,-0.17917951941490173,-0.04846179485321045,-0.18644651770591736,-0.05345046520233154,-0.2662316858768463,-0.04428744316101074,-0.22979304194450378,-0.04049324989318848,-0.18764406442642212,-0.013778924942016602,-0.18782132863998413,-0.017651617527008057,-0.24902796745300293,-0.012776970863342285,-0.20923087000846863,-0.012174010276794434,-0.16938912868499756,0.02127283811569214,-0.18322837352752686,0.015830039978027344,-0.23158499598503113,0.01594167947769165,-0.21033897995948792,0.016260623931884766,-0.18320026993751526
0.0,0.0,-0.04878610372543335,-0.035922884941101074,-0.07476451992988586,-0.12101805210113525,-0.04159986972808838,-0.1761094629764557,-0.002664625644683838,-0.17478448152542114,-0.08430153131484985,-0.17406490445137024,-0.09111377596855164,-0.24978452920913696,-0.07929620146751404,-0.20806369185447693,-0.07335036993026733,-0.16463807225227356,-0.0498197078704834,-0.18268275260925293,-0.05319017171859741,-0.262040376663208,-0.04335832595825195,-0.2107122242450714,-0.04386293888092041,-0.17063665390014648,-0.014404535293579102,-0.18456396460533142,-0.016446709632873535,-0.2390429973602295,-0.01058286428451538,-0.18585583567619324,-0.014568090438842773,-0.15076345205307007,0.020153462886810303,-0.18009498715400696,0.01666390895843506,-0.22906342148780823,0.01723867654800415,-0.19650200009346008,0.014739274978637695,-0.16788950562477112
0.0,0.0,-0.04898709058761597,-0.037091851234436035,-0.07507628202438354,-0.12409651279449463,-0.0420222282409668,-0.17974594235420227,-0.0027663111686706543,-0.17941978573799133,-0.08561569452285767,-0.17532047629356384,-0.09294760227203369,-0.253214567899704,-0.0801340639591217,-0.21294477581977844,-0.074013352394104,-0.16899624466896057,-0.0515175461769104,-0.18495959043502808,-0.0554426908493042,-0.26377052068710327,-0.04413074254989624,-0.21362429857254028,-0.044392406940460205,-0.17445683479309082,-0.016549348831176758,-0.18747493624687195,-0.01948368549346924,-0.2430092990398407,-0.012330114841461182,-0.19091320037841797,-0.01577150821685791,-0.15565302968025208,0.017814338207244873,-0.18422618508338928,0.013588368892669678,-0.23349544405937195,0.015402436256408691,-0.20107215642929077,0.014168858528137207,-0.1714232861995697
