0.0,0.0,-0.04982709884643555,-0.0050844550132751465,-0.10599559545516968,-0.041230857372283936,-0.14507585763931274,-0.06933420896530151,-0.1798010915517807,-0.09369707107543945,-0.07833912968635559,-0.16789507865905762,-0.08866271376609802,-0.2470685839653015,-0.09619250893592834,-0.3035348653793335,-0.10418111085891724,-0.3511926531791687,-0.03305882215499878,-0.18531471490859985,-0.04020118713378906,-0.1837632656097412,-0.04192906618118286,-0.10929101705551147,-0.04438316822052002,-0.06186598539352417,0.011284977197647095,-0.17931455373764038,0.0024043619632720947,-0.1423935890197754,-0.001798182725906372,-0.07286292314529419,-0.007925719022750854,-0.0354730486869812,0.05221247673034668,-0.15932810306549072,0.04420700669288635,-0.12654906511306763,0.03529435396194458,-0.0696975588798523,0.026266276836395264,-0.04174351692199707
0.0,0.0,-0.06209719181060791,-0.035841166973114014,-0.11020076274871826,-0.07969695329666138,-0.1554608941078186,-0.11620187759399414,-0.1921519637107849,-0.12976104021072388,-0.0755302906036377,-0.17321640253067017,-0.08301076292991638,-0.25641435384750366,-0.0859312117099762,-0.3024156987667084,-0.0877179503440857,-0.3464001417160034,-0.040205955505371094,-0.17488384246826172,-0.03791874647140503,-0.21273857355117798,-0.03821262717247009,-0.15146785974502563,-0.037682533264160156,-0.10937070846557617,-0.005287259817123413,-0.16423577070236206,-0.004186451435089111,-0.18503797054290771,-0.012132614850997925,-0.1286582350730896,-0.016860008239746094,-0.09391051530838013,0.02665489912033081,-0.14361995458602905,0.030176490545272827,-0.1719912886619568,0.014518797397613525,-0.1327841877937317,0.004601955413818359,-0.10543227195739746
0.0,0.0,-0.06233090162277222,-0.03498488664627075,-0.10963129997253418,-0.07617884874343872,-0.15041279792785645,-0.11146718263626099,-0.1838538944721222,-0.12345260381698608,-0.07208466529846191,-0.16199761629104614,-0.08292186260223389,-0.23604580760002136,-0.08773595094680786,-0.27769890427589417,-0.09026816487312317,-0.31677383184432983,-0.04057398438453674,-0.16481143236160278,-0.04129219055175781,-0.20502406358718872,-0.04283878207206726,-0.14846652746200562,-0.04120674729347229,-0.10339969396591187,-0.009621798992156982,-0.15602880716323853,-0.010844826698303223,-0.180326908826828,-0.017507731914520264,-0.12771695852279663,-0.01937919855117798,-0.09023326635360718,0.02032327651977539,-0.13780754804611206,0.022038012742996216,-0.17297330498695374,0.008707880973815918,-0.1432201862335205,0.002437382936477661,-0.11751776933670044
0.0,0.0,-0.06005546450614929,-0.03534632921218872,-0.10745328664779663,-0.0772513747215271,-0.15100038051605225,-0.11047428846359253,-0.1865631341934204,-0.12013334035873413,-0.07110273838043213,-0.16181933879852295,-0.08231401443481445,-0.2369937300682068,-0.08759316802024841,-0.27989497780799866,-0.09005391597747803,-0.3201925754547119,-0.04050123691558838,-0.1650233268737793,-0.04090571403503418,-0.20369786024093628,-0.04041507840156555,-0.14384400844573975,-0.03733322024345398,-0.09795260429382324,-0.008662372827529907,-0.15645509958267212,-0.009871959686279297,-0.18088951706886292,-0.015035420656204224,-0.12586522102355957,-0.016338258981704712,-0.08899307250976562,0.02119314670562744,-0.13695800304412842,0.023623764514923096,-0.17353284358978271,0.010063737630844116,-0.14130645990371704,0.003912776708602905,-0.11548775434494019
0.0,0.0,-0.06248962879180908,-0.03369307518005371,-0.10905563831329346,-0.07075589895248413,-0.15536874532699585,-0.09828841686248779,-0.19218304753303528,-0.10440939664840698,-0.07645449042320251,-0.1562873125076294,-0.09098628163337708,-0.2294982671737671,-0.0986948311328888,-0.27245402336120605,-0.10311013460159302,-0.3131977915763855,-0.046645015478134155,-0.16150259971618652,-0.04698914289474487,-0.20172014832496643,-0.04528120160102844,-0.14252424240112305,-0.04188397526741028,-0.09685224294662476,-0.014445066452026367,-0.15446949005126953,-0.015241742134094238,-0.17988628149032593,-0.019810348749160767,-0.1260911226272583,-0.021000325679779053,-0.08933645486831665,0.014832794666290283,-0.13522976636886597,0.01827213168144226,-0.17240256071090698,0.004824399948120117,-0.14140665531158447,-0.0009982287883758545,-0.11540818214416504
0.0,0.0,-0.06265011429786682,-0.0325169563293457,-0.11032325029373169,-0.06807869672775269,-0.15808165073394775,-0.09568578004837036,-0.19580963253974915,-0.1020854115486145,-0.0785132348537445,-0.1566048264503479,-0.09312525391578674,-0.22931507229804993,-0.10131314396858215,-0.271329402923584,-0.1058555543422699,-0.31204110383987427,-0.047857314348220825,-0.16311216354370117,-0.04749438166618347,-0.20278644561767578,-0.044647276401519775,-0.14274126291275024,-0.040032655000686646,-0.0983549952507019,-0.015023648738861084,-0.15640825033187866,-0.01573258638381958,-0.18058142066001892,-0.019353240728378296,-0.12427884340286255,-0.020187556743621826,-0.08928519487380981,0.0147133469581604,-0.1373828649520874,0.018209069967269897,-0.17199069261550903,0.00474962592124939,-0.136177659034729,-0.0018437206745147705,-0.11032021045684814
0.0,0.0,-0.06149187684059143,-0.033682167530059814,-0.10926756262779236,-0.07058638334274292,-0.15364080667495728,-0.1002768874168396,-0.1904735565185547,-0.10846030712127686,-0.0755918025970459,-0.15833276510238647,-0.08976146578788757,-0.23082351684570312,-0.09690031409263611,-0.2727435231208801,-0.10077077150344849,-0.3129081428050995,-0.044693708419799805,-0.16324448585510254,-0.04386445879936218,-0.20501402020454407,-0.04295128583908081,-0.14428246021270752,-0.04000478982925415,-0.09808802604675293,-0.012452304363250732,-0.15534573793411255,-0.01325911283493042,-0.18129342794418335,-0.01793310046195984,-0.12422984838485718,-0.019336044788360596,-0.08749961853027344,0.017498373985290527,-0.13616865873336792,0.019394755363464355,-0.1731981635093689,0.006284117698669434,-0.1383538842201233,-3.007054328918457e-05,-0.11204665899276733
0.0,0.0,-0.05904501676559448,-0.029303312301635742,-0.10806310176849365,-0.0687098503112793,-0.15084397792816162,-0.10117709636688232,-0.18761137127876282,-0.11042267084121704,-0.07546186447143555,-0.16090774536132812,-0.08933138847351074,-0.23313474655151367,-0.09592130780220032,-0.2743118405342102,-0.09897476434707642,-0.31434446573257446,-0.04374748468399048,-0.16532668471336365,-0.04128670692443848,-0.20525085926055908,-0.03977036476135254,-0.14628881216049194,-0.03645944595336914,-0.10201090574264526,-0.010999143123626709,-0.15699052810668945,-0.01178044080734253,-0.179695725440979,-0.015652507543563843,-0.12447404861450195,-0.016444474458694458,-0.08960938453674316,0.019093751907348633,-0.13744527101516724,0.02153700590133667,-0.16991597414016724,0.008238941431045532,-0.13427287340164185,0.0016927719116210938,-0.10858386754989624
0.0,0.0,-0.055507123470306396,-0.02795565128326416,-0.10271945595741272,-0.06868338584899902,-0.1459258794784546,-0.10042417049407959,-0.1820841133594513,-0.1119534969329834,-0.07152923941612244,-0.153363436460495,-0.082196444272995,-0.22411853075027466,-0.087319016456604,-0.2656780481338501,-0.08960503339767456,-0.3053237795829773,-0.039612144231796265,-0.15506500005722046,-0.03530573844909668,-0.2005079984664917,-0.036747753620147705,-0.1439371407032013,-0.036181747913360596,-0.09967654943466187,-0.008178412914276123,-0.14572706818580627,-0.0057134926319122314,-0.1700294017791748,-0.01260325312614441,-0.1163681149482727,-0.01571628451347351,-0.07974034547805786,0.021094709634780884,-0.12850064039230347,0.024513155221939087,-0.16040495038032532,0.012503296136856079,-0.1289616823196411,0.00536075234413147,-0.10273712873458862
0.0,0.0,-0.05546751618385315,-0.03262239694595337,-0.10111033916473389,-0.0738036036491394,-0.1469784677028656,-0.10566586256027222,-0.18328818678855896,-0.11449819803237915,-0.07122448086738586,-0.15445229411125183,-0.08304861187934875,-0.2259942591190338,-0.08879342675209045,-0.2672346532344818,-0.09143343567848206,-0.3069423735141754,-0.040217846632003784,-0.15738606452941895,-0.03620794415473938,-0.2019328773021698,-0.036195337772369385,-0.14470162987709045,-0.03571358323097229,-0.10117512941360474,-0.008744210004806519,-0.1485837697982788,-0.006820052862167358,-0.17373859882354736,-0.012618780136108398,-0.12126296758651733,-0.015711158514022827,-0.08562535047531128,0.019595175981521606,-0.13029828667640686,0.02372726798057556,-0.16369518637657166,0.011935502290725708,-0.1346333622932434,0.005651384592056274,-0.11068642139434814
