0.0,0.0,-0.05177164077758789,-0.0020292997360229492,-0.09976547956466675,-0.02643793821334839,-0.1367201805114746,-0.04151177406311035,-0.17091649770736694,-0.04924553632736206,-0.09153768420219421,-0.14380067586898804,-0.10913616418838501,-0.20387482643127441,-0.12665748596191406,-0.22904357314109802,-0.14677423238754272,-0.2400658130645752,-0.07062625885009766,-0.15514296293258667,-0.088498055934906,-0.22752726078033447,-0.11111819744110107,-0.2496265172958374,-0.13444402813911438,-0.24964523315429688,-0.04897946119308472,-0.156014084815979,-0.06367206573486328,-0.2248137891292572,-0.08573171496391296,-0.24298930168151855,-0.10816031694412231,-0.24032434821128845,-0.02596127986907959,-0.14834976196289062,-0.04325991868972778,-0.20020818710327148,-0.06328988075256348,-0.219659686088562,-0.08464130759239197,-0.22511443495750427
0.0,0.0,-0.04880726337432861,0.001710057258605957,-0.0967322587966919,-0.023339688777923584,-0.13385406136512756,-0.03543531894683838,-0.16687500476837158,-0.04622840881347656,-0.08726021647453308,-0.13570517301559448,-0.10746446251869202,-0.19392630457878113,-0.12472647428512573,-0.2197229564189911,-0.14423123002052307,-0.2342814803123474,-0.06971007585525513,-0.14507624506950378,-0.09211516380310059,-0.2067713439464569,-0.1143718957901001,-0.23205941915512085,-0.13793179392814636,-0.2406744360923767,-0.05045878887176514,-0.1481064260005951,-0.07390034198760986,-0.20966190099716187,-0.09606662392616272,-0.2343580722808838,-0.11953961849212646,-0.24384617805480957,-0.02921539545059204,-0.1455322504043579,-0.05035358667373657,-0.19578200578689575,-0.0705786943435669,-0.22031885385513306,-0.09221905469894409,-0.2347051203250885
0.0,0.0,-0.05043923854827881,0.0018742084503173828,-0.09918278455734253,-0.024159491062164307,-0.1362575888633728,-0.038329243659973145,-0.16987240314483643,-0.04864358901977539,-0.09111228585243225,-0.13639569282531738,-0.11181211471557617,-0.19368842244148254,-0.13014942407608032,-0.219390869140625,-0.1506142020225525,-0.234839528799057,-0.07413685321807861,-0.1470690369606018,-0.09745895862579346,-0.20755696296691895,-0.12087813019752502,-0.23332160711288452,-0.14550596475601196,-0.24390873312950134,-0.05498158931732178,-0.15093082189559937,-0.07954785227775574,-0.21255362033843994,-0.10243913531303406,-0.237798273563385,-0.1266981065273285,-0.2485584020614624,-0.033207714557647705,-0.14916089177131653,-0.05504179000854492,-0.19989708065986633,-0.075539231300354,-0.22464290261268616,-0.09750118851661682,-0.23942023515701294
0.0,0.0,-0.050995588302612305,0.003073394298553467,-0.10049054026603699,-0.023075520992279053,-0.13756418228149414,-0.037297725677490234,-0.17121541500091553,-0.046095311641693115,-0.09346568584442139,-0.13483887910842896,-0.11425316333770752,-0.19337481260299683,-0.13249719142913818,-0.21850106120109558,-0.15344542264938354,-0.23222550749778748,-0.07588601112365723,-0.14622414112091064,-0.09884589910507202,-0.20749962329864502,-0.12230563163757324,-0.2312241494655609,-0.14699918031692505,-0.2376321256160736,-0.05666375160217285,-0.150185227394104,-0.08086323738098145,-0.21168509125709534,-0.10432973504066467,-0.23506653308868408,-0.1286536455154419,-0.24237531423568726,-0.034905195236206055,-0.14846384525299072,-0.055961787700653076,-0.19834986329078674,-0.07573997974395752,-0.22101768851280212,-0.09643745422363281,-0.23260515928268433
0.0,0.0,-0.0499652624130249,0.002137303352355957,-0.09895029664039612,-0.024870753288269043,-0.13550466299057007,-0.03979438543319702,-0.16946083307266235,-0.04968535900115967,-0.09223964810371399,-0.1376212239265442,-0.1134333610534668,-0.19632411003112793,-0.13183069229125977,-0.22086820006370544,-0.15244877338409424,-0.2337416708469391,-0.07412350177764893,-0.14793825149536133,-0.0974338948726654,-0.20890888571739197,-0.12058565020561218,-0.2325928807258606,-0.144739031791687,-0.23940309882164001,-0.054019808769226074,-0.15116184949874878,-0.07837057113647461,-0.2130095362663269,-0.10109391808509827,-0.2371293306350708,-0.12487387657165527,-0.24589920043945312,-0.031079471111297607,-0.14826169610023499,-0.05249214172363281,-0.1989280879497528,-0.07249510288238525,-0.2233598232269287,-0.09383255243301392,-0.23710519075393677
0.0,0.0,-0.05085432529449463,0.0005752444267272949,-0.09947720170021057,-0.027166545391082764,-0.13525080680847168,-0.04138517379760742,-0.16808927059173584,-0.05215895175933838,-0.09167295694351196,-0.13941657543182373,-0.11363610625267029,-0.19838404655456543,-0.13173025846481323,-0.22308260202407837,-0.15231728553771973,-0.23626023530960083,-0.07296198606491089,-0.149358332157135,-0.09651726484298706,-0.2105855643749237,-0.11982935667037964,-0.2344786524772644,-0.1445084512233734,-0.24171346426010132,-0.05240893363952637,-0.15210974216461182,-0.07698720693588257,-0.21426290273666382,-0.1001371443271637,-0.23813089728355408,-0.12440598011016846,-0.2468215525150299,-0.02909177541732788,-0.14873266220092773,-0.05130577087402344,-0.199200838804245,-0.07222074270248413,-0.22298485040664673,-0.09445193409919739,-0.23622220754623413
0.0,0.0,-0.05115234851837158,0.0017722845077514648,-0.10054457187652588,-0.02713531255722046,-0.13698279857635498,-0.0436212420463562,-0.16963455080986023,-0.05399268865585327,-0.08937713503837585,-0.1377066969871521,-0.11050844192504883,-0.19482216238975525,-0.12851977348327637,-0.22011741995811462,-0.14854851365089417,-0.23493897914886475,-0.07176440954208374,-0.14838111400604248,-0.09482917189598083,-0.2088683545589447,-0.11759400367736816,-0.23449888825416565,-0.14151683449745178,-0.2447228729724884,-0.051819562911987305,-0.1511540412902832,-0.07611650228500366,-0.21319690346717834,-0.09883251786231995,-0.23819753527641296,-0.12317830324172974,-0.24943888187408447,-0.028712093830108643,-0.1480843424797058,-0.05015242099761963,-0.19900080561637878,-0.07092547416687012,-0.22358015179634094,-0.09347140789031982,-0.2389754056930542
0.0,0.0,-0.050621092319488525,0.0014442205429077148,-0.09888744354248047,-0.02851283550262451,-0.13501426577568054,-0.04662024974822998,-0.16974830627441406,-0.057311832904815674,-0.09009835124015808,-0.13958442211151123,-0.11213293671607971,-0.19781190156936646,-0.13079309463500977,-0.22237282991409302,-0.15142306685447693,-0.2357393503189087,-0.0712692141532898,-0.15006208419799805,-0.09537991881370544,-0.21163079142570496,-0.1186995804309845,-0.23625192046165466,-0.1436157524585724,-0.2454463541507721,-0.05051702260971069,-0.15272170305252075,-0.07649374008178711,-0.21602797508239746,-0.10100653767585754,-0.24095243215560913,-0.1266484260559082,-0.2512759566307068,-0.026704609394073486,-0.1493821144104004,-0.05051255226135254,-0.2018754482269287,-0.07263195514678955,-0.22697168588638306,-0.09619256854057312,-0.24178680777549744
0.0,0.0,-0.05083686113357544,-0.00030106306076049805,-0.09800863265991211,-0.02825772762298584,-0.13423877954483032,-0.044699788093566895,-0.16831272840499878,-0.057484447956085205,-0.08910605311393738,-0.13880163431167603,-0.11108848452568054,-0.195273756980896,-0.1295677125453949,-0.2198365032672882,-0.14985960721969604,-0.23410582542419434,-0.07040399312973022,-0.14918118715286255,-0.09358075261116028,-0.20911633968353271,-0.11682280898094177,-0.23414713144302368,-0.1416398286819458,-0.24452179670333862,-0.049741923809051514,-0.15176135301589966,-0.07403630018234253,-0.21319276094436646,-0.09701058268547058,-0.23814713954925537,-0.12148863077163696,-0.24887636303901672,-0.026147842407226562,-0.1481689214706421,-0.04821455478668213,-0.19871479272842407,-0.06894642114639282,-0.22335776686668396,-0.09121635556221008,-0.23843461275100708
0.0,0.0,-0.05001872777938843,0.001797318458557129,-0.09736740589141846,-0.026401877403259277,-0.13288867473602295,-0.04429048299789429,-0.16587737202644348,-0.05877065658569336,-0.08777797222137451,-0.13932085037231445,-0.10909074544906616,-0.19521430134773254,-0.1274794042110443,-0.21953555941581726,-0.14751318097114563,-0.2332722246646881,-0.0697394609451294,-0.14985936880111694,-0.09290269017219543,-0.2104364037513733,-0.1160624623298645,-0.2348867654800415,-0.14051714539527893,-0.2439264953136444,-0.04979908466339111,-0.15281641483306885,-0.07409006357192993,-0.21600410342216492,-0.09778881072998047,-0.24080640077590942,-0.12298071384429932,-0.2506657838821411,-0.026948392391204834,-0.1493762731552124,-0.04916650056838989,-0.20136165618896484,-0.07042449712753296,-0.2261762022972107,-0.09336647391319275,-0.24058356881141663
