0.0,0.0,-0.02769315242767334,-0.07740509510040283,-0.08153289556503296,-0.12495732307434082,-0.13388174772262573,-0.14585399627685547,-0.17049571871757507,-0.16596758365631104,-0.0842389464378357,-0.1490979790687561,-0.1422751545906067,-0.13568806648254395,-0.16874009370803833,-0.10652869939804077,-0.17915573716163635,-0.08135253190994263,-0.08723795413970947,-0.11145848035812378,-0.1494298279285431,-0.08681362867355347,-0.1745893955230713,-0.05376094579696655,-0.18164578080177307,-0.02428501844406128,-0.0878978967666626,-0.06686532497406006,-0.14182806015014648,-0.04417914152145386,-0.1603178083896637,-0.02101200819015503,-0.16306903958320618,0.00012135505676269531,-0.08558306097984314,-0.018232107162475586,-0.1248895525932312,-0.0035156607627868652,-0.1356084942817688,0.006629049777984619,-0.13844731450080872,0.015562593936920166
0.0,0.0,-0.06307315826416016,-0.02658092975616455,-0.1105647087097168,-0.06403452157974243,-0.14593413472175598,-0.08645296096801758,-0.17722773551940918,-0.1021047830581665,-0.08620935678482056,-0.16117346286773682,-0.12128740549087524,-0.20627522468566895,-0.1465693712234497,-0.16735750436782837,-0.14810270071029663,-0.12542319297790527,-0.06559160351753235,-0.1701827049255371,-0.1102500855922699,-0.2196957767009735,-0.14044189453125,-0.17290359735488892,-0.1405811905860901,-0.12845808267593384,-0.04549378156661987,-0.16539102792739868,-0.08880653977394104,-0.2191363275051117,-0.12221580743789673,-0.17912906408309937,-0.12765848636627197,-0.13499397039413452,-0.029209554195404053,-0.14661210775375366,-0.06686833500862122,-0.17522203922271729,-0.09741714596748352,-0.1566300392150879,-0.10959705710411072,-0.13070547580718994
0.0,0.0,-0.06000789999961853,-0.025824010372161865,-0.09520050883293152,-0.06779170036315918,-0.11793443560600281,-0.10443985462188721,-0.12508931756019592,-0.1403217911720276,-0.0636235773563385,-0.15640133619308472,-0.09600517153739929,-0.19820424914360046,-0.12112408876419067,-0.16761982440948486,-0.12349140644073486,-0.12781041860580444,-0.048844367265701294,-0.1668175458908081,-0.09105762839317322,-0.217129647731781,-0.12178307771682739,-0.17972707748413086,-0.12493711709976196,-0.1373690962791443,-0.034261882305145264,-0.1682952344417572,-0.07841387391090393,-0.2231495976448059,-0.11400365829467773,-0.18669825792312622,-0.12068745493888855,-0.1427767276763916,-0.025446206331253052,-0.157725989818573,-0.07163754105567932,-0.18668442964553833,-0.10284128785133362,-0.16306865215301514,-0.11280557513237,-0.13020503520965576
0.0,0.0,-0.05469575524330139,-0.02615678310394287,-0.09311169385910034,-0.07007402181625366,-0.11974051594734192,-0.10665112733840942,-0.1308366358280182,-0.14631474018096924,-0.0575261116027832,-0.1650068759918213,-0.08582180738449097,-0.21258708834648132,-0.11400356888771057,-0.19259297847747803,-0.1238185465335846,-0.15979060530662537,-0.04595634341239929,-0.17437630891799927,-0.08370161056518555,-0.22891661524772644,-0.1167127788066864,-0.20200040936470032,-0.126333087682724,-0.16596660017967224,-0.035695821046829224,-0.17543992400169373,-0.07558342814445496,-0.2316986322402954,-0.11123919486999512,-0.20419210195541382,-0.1224818229675293,-0.1651897430419922,-0.030996233224868774,-0.1662653088569641,-0.07013311982154846,-0.20314672589302063,-0.10037067532539368,-0.18748944997787476,-0.11310815811157227,-0.1594618558883667
0.0,0.0,-0.050407469272613525,-0.015940725803375244,-0.09007436037063599,-0.059673428535461426,-0.11613714694976807,-0.09888041019439697,-0.12678667902946472,-0.1378536820411682,-0.06427299976348877,-0.14652571082115173,-0.08957433700561523,-0.19043472409248352,-0.11236768960952759,-0.17859560251235962,-0.12048137187957764,-0.1542072892189026,-0.05207449197769165,-0.1587752401828766,-0.08162477612495422,-0.21099132299423218,-0.11031925678253174,-0.1936456859111786,-0.12194037437438965,-0.16362550854682922,-0.040357112884521484,-0.16412055492401123,-0.07099384069442749,-0.2201923429965973,-0.10473749041557312,-0.20241081714630127,-0.11919569969177246,-0.17063778638839722,-0.03299272060394287,-0.16145524382591248,-0.06783503293991089,-0.2010004222393036,-0.09797656536102295,-0.19034826755523682,-0.11332723498344421,-0.16572287678718567
0.0,0.0,-0.0496402382850647,-0.015093326568603516,-0.0847649872303009,-0.05559241771697998,-0.10822296142578125,-0.0906686782836914,-0.12052500247955322,-0.12388467788696289,-0.058878809213638306,-0.13252952694892883,-0.08226433396339417,-0.16931530833244324,-0.10526251792907715,-0.15690645575523376,-0.11598789691925049,-0.13395985960960388,-0.04908445477485657,-0.14519423246383667,-0.07632404565811157,-0.18856823444366455,-0.10422173142433167,-0.17278659343719482,-0.1184546947479248,-0.14633744955062866,-0.03896981477737427,-0.15298673510551453,-0.0678873062133789,-0.19963210821151733,-0.10028019547462463,-0.18218988180160522,-0.11633142828941345,-0.15241050720214844,-0.03215488791465759,-0.15543580055236816,-0.064785897731781,-0.19067469239234924,-0.09385547041893005,-0.17948180437088013,-0.11012780666351318,-0.1552516222000122
0.0,0.0,-0.045405805110931396,-0.00389176607131958,-0.08309021592140198,-0.03783619403839111,-0.10619300603866577,-0.07313525676727295,-0.11613035202026367,-0.10839325189590454,-0.06327983736991882,-0.11319097876548767,-0.08461952209472656,-0.15114706754684448,-0.10530388355255127,-0.14269950985908508,-0.11359062790870667,-0.12189102172851562,-0.05432826280593872,-0.12697851657867432,-0.07766368985176086,-0.17424815893173218,-0.10209611058235168,-0.1616966724395752,-0.1111677885055542,-0.13460323214530945,-0.04401051998138428,-0.13733777403831482,-0.06777963042259216,-0.18737176060676575,-0.09592097997665405,-0.17459234595298767,-0.1071634292602539,-0.14742034673690796,-0.032739073038101196,-0.14352911710739136,-0.05950900912284851,-0.18094587326049805,-0.08714324235916138,-0.17284685373306274,-0.10206174850463867,-0.14969775080680847
0.0,0.0,-0.04469478130340576,-0.004171252250671387,-0.0817669928073883,-0.03459024429321289,-0.10523048043251038,-0.06530028581619263,-0.11370915174484253,-0.09761932492256165,-0.05624130368232727,-0.11371371150016785,-0.08285355567932129,-0.14970502257347107,-0.10412731766700745,-0.13247781991958618,-0.1099211573600769,-0.10482892394065857,-0.04808315634727478,-0.12628501653671265,-0.07797366380691528,-0.16570234298706055,-0.10294079780578613,-0.14379894733428955,-0.11114740371704102,-0.11328750848770142,-0.03962439298629761,-0.13524556159973145,-0.07104426622390747,-0.17924809455871582,-0.09959253668785095,-0.15576839447021484,-0.10960713028907776,-0.12401902675628662,-0.03210681676864624,-0.13967061042785645,-0.06428471207618713,-0.17413955926895142,-0.09126138687133789,-0.1599886417388916,-0.10392162203788757,-0.13342350721359253
0.0,0.0,-0.04551512002944946,-0.013830006122589111,-0.0794869065284729,-0.04978746175765991,-0.10450685024261475,-0.0810195803642273,-0.11524641513824463,-0.11476477980613708,-0.04883655905723572,-0.12563905119895935,-0.07551425695419312,-0.16073134541511536,-0.09902161359786987,-0.14926239848136902,-0.10847902297973633,-0.12764683365821838,-0.04078739881515503,-0.13824087381362915,-0.07242432236671448,-0.180052250623703,-0.10038915276527405,-0.16103172302246094,-0.11196398735046387,-0.1354467272758484,-0.03282997012138367,-0.14688000082969666,-0.06625756621360779,-0.19415119290351868,-0.09736418724060059,-0.1722927987575531,-0.10871726274490356,-0.14192166924476624,-0.02912542223930359,-0.14965158700942993,-0.06323111057281494,-0.1871754229068756,-0.09183952212333679,-0.172215074300766,-0.10464629530906677,-0.1434701681137085
0.0,0.0,-0.045903563499450684,-0.014408111572265625,-0.07807841897010803,-0.04932272434234619,-0.10197871923446655,-0.08124089241027832,-0.10969358682632446,-0.11555960774421692,-0.051708728075027466,-0.1220359206199646,-0.07436981797218323,-0.15767121315002441,-0.09576556086540222,-0.14844369888305664,-0.10484045743942261,-0.12856200337409973,-0.04225045442581177,-0.13442015647888184,-0.0690348744392395,-0.1781846284866333,-0.09508556127548218,-0.16322225332260132,-0.10699757933616638,-0.1378687620162964,-0.03245237469673157,-0.1425762176513672,-0.061277568340301514,-0.18837898969650269,-0.09138926863670349,-0.17073285579681396,-0.10460427403450012,-0.142547607421875,-0.025850743055343628,-0.14508840441703796,-0.057921767234802246,-0.18099769949913025,-0.0860636830329895,-0.16863691806793213,-0.10050097107887268,-0.1429803967475891
