0.0,0.0,-0.03771594166755676,-0.04650449752807617,-0.04770103096961975,-0.12784802913665771,-0.029628396034240723,-0.19334369897842407,-0.023877352476119995,-0.24623310565948486,-0.03617182374000549,-0.17320048809051514,-0.05083313584327698,-0.23952901363372803,-0.06310346722602844,-0.2841053009033203,-0.07490843534469604,-0.32440483570098877,0.0015260279178619385,-0.16665118932724,0.012733876705169678,-0.2264481782913208,0.01566573977470398,-0.26162511110305786,0.017569690942764282,-0.29351896047592163,0.035996586084365845,-0.14263713359832764,0.030891895294189453,-0.15873384475708008,0.01558983325958252,-0.12097513675689697,0.007710903882980347,-0.09216588735580444,0.0676535964012146,-0.10876476764678955,0.059177249670028687,-0.12715351581573486,0.04082325100898743,-0.10509616136550903,0.028694242238998413,-0.08535724878311157
0.0,0.0,-0.03686240315437317,-0.05122143030166626,-0.04532697796821594,-0.12029695510864258,-0.0298919677734375,-0.17567920684814453,-0.021174192428588867,-0.2201169729232788,-0.029768824577331543,-0.15492773056030273,-0.04794114828109741,-0.21903198957443237,-0.05876797437667847,-0.2593701481819153,-0.06772097945213318,-0.29514819383621216,0.003533780574798584,-0.15220916271209717,0.012619346380233765,-0.22047007083892822,0.020622670650482178,-0.2659202218055725,0.027819842100143433,-0.3042002320289612,0.03362679481506348,-0.13475924730300903,0.019264578819274902,-0.15191131830215454,0.004659533500671387,-0.10679984092712402,-0.0016744732856750488,-0.06988131999969482,0.06167769432067871,-0.11087691783905029,0.04987993836402893,-0.1363651156425476,0.027432352304458618,-0.12183177471160889,0.010655432939529419,-0.10595470666885376
0.0,0.0,-0.034671664237976074,-0.045735955238342285,-0.04257825016975403,-0.10648632049560547,-0.026950359344482422,-0.15774625539779663,-0.022268205881118774,-0.19765543937683105,-0.03307342529296875,-0.14287418127059937,-0.050350189208984375,-0.19818788766860962,-0.05978408455848694,-0.2365870475769043,-0.06693863868713379,-0.26993870735168457,-0.0006321966648101807,-0.1421547532081604,0.009148180484771729,-0.20536202192306519,0.018435537815093994,-0.24850893020629883,0.027565330266952515,-0.28464025259017944,0.028580069541931152,-0.12494468688964844,0.02070903778076172,-0.14477604627609253,0.006814628839492798,-0.1031150221824646,0.0005025267601013184,-0.07013535499572754,0.056010156869888306,-0.10009562969207764,0.047615110874176025,-0.12719428539276123,0.028070718050003052,-0.11597955226898193,0.01298859715461731,-0.10413354635238647
0.0,0.0,-0.03448787331581116,-0.04990202188491821,-0.04059240221977234,-0.11011707782745361,-0.02462083101272583,-0.16079241037368774,-0.018440812826156616,-0.19569289684295654,-0.03158196806907654,-0.13849520683288574,-0.049000084400177,-0.19508695602416992,-0.058756738901138306,-0.23382103443145752,-0.06602957844734192,-0.26774168014526367,-0.00019672513008117676,-0.13966208696365356,0.009805738925933838,-0.20484811067581177,0.019292175769805908,-0.2484809160232544,0.029021888971328735,-0.28560397028923035,0.0279729962348938,-0.12499421834945679,0.021833747625350952,-0.1478666067123413,0.008782505989074707,-0.10761511325836182,0.0032807588577270508,-0.0740172266960144,0.055302441120147705,-0.10371053218841553,0.04899674654006958,-0.13415014743804932,0.031680792570114136,-0.12646019458770752,0.01777726411819458,-0.11583030223846436
0.0,0.0,-0.03402736783027649,-0.047047317028045654,-0.040571749210357666,-0.1082276701927185,-0.024953454732894897,-0.15745598077774048,-0.01868876814842224,-0.19476819038391113,-0.02934679388999939,-0.136277973651886,-0.04646959900856018,-0.19455164670944214,-0.05620726943016052,-0.23340386152267456,-0.06305143237113953,-0.2676551938056946,0.001761704683303833,-0.13766753673553467,0.010161250829696655,-0.20310121774673462,0.019156545400619507,-0.24707168340682983,0.028710633516311646,-0.28421950340270996,0.030559271574020386,-0.12491220235824585,0.02046719193458557,-0.147017240524292,0.008182048797607422,-0.10416358709335327,0.003872424364089966,-0.07012534141540527,0.057734131813049316,-0.10635995864868164,0.04425087571144104,-0.13397401571273804,0.027828752994537354,-0.11292284727096558,0.01863768696784973,-0.0921938419342041
0.0,0.0,-0.03196310997009277,-0.04827219247817993,-0.0397244393825531,-0.10796701908111572,-0.02639979124069214,-0.1585237979888916,-0.02242189645767212,-0.1979871392250061,-0.02658507227897644,-0.13834398984909058,-0.04531028866767883,-0.1934877634048462,-0.05561837553977966,-0.23230421543121338,-0.06255689263343811,-0.2661621570587158,0.004235357046127319,-0.13747507333755493,0.010121166706085205,-0.20024430751800537,0.01825803518295288,-0.2443981170654297,0.026492267847061157,-0.28108280897140503,0.032848209142684937,-0.1227681040763855,0.023360788822174072,-0.14382052421569824,0.010182112455368042,-0.10299152135848999,0.0023154914379119873,-0.06714224815368652,0.06055465340614319,-0.10231536626815796,0.051240116357803345,-0.13300079107284546,0.03225511312484741,-0.12451863288879395,0.015587389469146729,-0.11132180690765381
0.0,0.0,-0.03313446044921875,-0.045360684394836426,-0.04346206784248352,-0.10530656576156616,-0.030839592218399048,-0.15581142902374268,-0.02547428011894226,-0.19668591022491455,-0.02899390459060669,-0.1355341076850891,-0.04749661684036255,-0.19283902645111084,-0.057959407567977905,-0.2320132851600647,-0.06481677293777466,-0.2661598324775696,0.002653181552886963,-0.13525670766830444,0.0059243738651275635,-0.19976043701171875,0.010752975940704346,-0.24338626861572266,0.01654738187789917,-0.27983883023262024,0.03221401572227478,-0.12149637937545776,0.021090447902679443,-0.14250153303146362,0.009263157844543457,-0.10052567720413208,0.003644227981567383,-0.06461673974990845,0.05979767441749573,-0.10198497772216797,0.04911127686500549,-0.1334247589111328,0.030207455158233643,-0.12297821044921875,0.014762431383132935,-0.10819679498672485
0.0,0.0,-0.03699132800102234,-0.04494971036911011,-0.047271549701690674,-0.10523021221160889,-0.035175472497940063,-0.15632003545761108,-0.02941995859146118,-0.1956723928451538,-0.032207638025283813,-0.13283562660217285,-0.05091118812561035,-0.18943333625793457,-0.06117844581604004,-0.22748321294784546,-0.06827577948570251,-0.2603750228881836,-0.001074761152267456,-0.13364064693450928,-0.0010486841201782227,-0.19463986158370972,0.0007179379463195801,-0.23835331201553345,0.0032104551792144775,-0.27460628747940063,0.02803415060043335,-0.12181860208511353,0.014565467834472656,-0.14066845178604126,0.0048125386238098145,-0.09945625066757202,0.00029146671295166016,-0.0637427568435669,0.05610400438308716,-0.10560554265975952,0.04321026802062988,-0.1334715485572815,0.025698542594909668,-0.12179046869277954,0.011347204446792603,-0.10662186145782471
0.0,0.0,-0.03823447227478027,-0.04447805881500244,-0.05024069547653198,-0.10587680339813232,-0.03844854235649109,-0.15679413080215454,-0.03179052472114563,-0.19479596614837646,-0.035597652196884155,-0.13122773170471191,-0.053892821073532104,-0.18703991174697876,-0.06471511721611023,-0.22402632236480713,-0.07197138667106628,-0.2570803761482239,-0.004409819841384888,-0.13478249311447144,-0.00623360276222229,-0.19282078742980957,-0.007517069578170776,-0.2358190417289734,-0.007397174835205078,-0.27275002002716064,0.02539888024330139,-0.12598568201065063,0.011287808418273926,-0.1429409384727478,0.0035994648933410645,-0.10071200132369995,0.0015907883644104004,-0.06575137376785278,0.054176270961761475,-0.11254870891571045,0.0387437641620636,-0.1380864381790161,0.025450527667999268,-0.11753779649734497,0.018135547637939453,-0.09583640098571777
0.0,0.0,-0.04126158356666565,-0.040860891342163086,-0.055688321590423584,-0.1019708514213562,-0.043981850147247314,-0.15351301431655884,-0.03600198030471802,-0.19068467617034912,-0.040166109800338745,-0.1263687014579773,-0.05916470289230347,-0.18278062343597412,-0.07015299797058105,-0.2193775177001953,-0.07781505584716797,-0.25226038694381714,-0.008855551481246948,-0.13070309162139893,-0.011124253273010254,-0.18689918518066406,-0.015025019645690918,-0.2281665802001953,-0.017172694206237793,-0.26454198360443115,0.02124723792076111,-0.12328660488128662,0.007070183753967285,-0.14209020137786865,-0.0005837082862854004,-0.09888643026351929,-0.0016290545463562012,-0.06419259309768677,0.05009961128234863,-0.11096173524856567,0.03385591506958008,-0.13786298036575317,0.022176086902618408,-0.1137092113494873,0.01806175708770752,-0.08998197317123413
