0.0,0.0,-0.05980139970779419,-0.03622555732727051,-0.08258962631225586,-0.08985751867294312,-0.0832366943359375,-0.1342572569847107,-0.06975895166397095,-0.1631476879119873,-0.0908244252204895,-0.15926623344421387,-0.0989467203617096,-0.20557063817977905,-0.09084862470626831,-0.17885291576385498,-0.0818558931350708,-0.15550553798675537,-0.0545426607131958,-0.1740902066230774,-0.06541985273361206,-0.21993237733840942,-0.058757007122039795,-0.1866627335548401,-0.05416405200958252,-0.1612066626548767,-0.020907282829284668,-0.17481684684753418,-0.028073668479919434,-0.215190589427948,-0.029178082942962646,-0.18810778856277466,-0.02433943748474121,-0.16214805841445923,0.011358022689819336,-0.16873699426651,-0.0005989670753479004,-0.19827800989151,-0.0035290122032165527,-0.176907479763031,0.0006219148635864258,-0.15617585182189941
0.0,0.0,-0.05006241798400879,-0.04527479410171509,-0.07977420091629028,-0.11066436767578125,-0.0751723051071167,-0.17699527740478516,-0.058382630348205566,-0.22083449363708496,-0.11236855387687683,-0.15949982404708862,-0.12552255392074585,-0.22222810983657837,-0.10889256000518799,-0.20235079526901245,-0.09539511799812317,-0.17992430925369263,-0.07822078466415405,-0.18129220604896545,-0.08782058954238892,-0.24380123615264893,-0.07164561748504639,-0.20986425876617432,-0.06405031681060791,-0.1839500069618225,-0.04283171892166138,-0.19014930725097656,-0.047665297985076904,-0.24155950546264648,-0.03829240798950195,-0.20859214663505554,-0.034264981746673584,-0.1819096803665161,-0.007029831409454346,-0.19034668803215027,-0.008981645107269287,-0.2254091203212738,-0.006322383880615234,-0.20040416717529297,-0.00619739294052124,-0.18119049072265625
0.0,0.0,-0.06779539585113525,-0.047890156507492065,-0.1106623113155365,-0.13888947665691376,-0.08740121126174927,-0.2212759032845497,-0.04146575927734375,-0.2553928941488266,-0.13762101531028748,-0.20317906886339188,-0.14394620060920715,-0.2680240422487259,-0.11070969700813293,-0.2100895792245865,-0.09570324420928955,-0.18147988617420197,-0.09266597032546997,-0.22727693617343903,-0.08766782283782959,-0.2853728085756302,-0.06017202138900757,-0.2130114510655403,-0.060062289237976074,-0.1947089284658432,-0.047782182693481445,-0.23935317993164062,-0.03678697347640991,-0.2869855463504791,-0.025278925895690918,-0.21614577621221542,-0.03121626377105713,-0.19175133109092712,-0.005986571311950684,-0.24211451411247253,0.0023360252380371094,-0.28105415403842926,0.004507541656494141,-0.22899888455867767,-0.0009956955909729004,-0.2046203315258026
0.0,0.0,-0.06586867570877075,-0.048144787549972534,-0.10697031021118164,-0.12988868355751038,-0.09891122579574585,-0.20771977305412292,-0.07189130783081055,-0.2591748684644699,-0.12912830710411072,-0.17440851032733917,-0.1463889479637146,-0.23234611749649048,-0.13861894607543945,-0.27600085735321045,-0.1280767023563385,-0.3166256546974182,-0.0884099006652832,-0.19951920211315155,-0.08175015449523926,-0.26385295391082764,-0.06844347715377808,-0.24567672610282898,-0.0656394362449646,-0.24650773406028748,-0.04503875970840454,-0.21343104541301727,-0.029525339603424072,-0.2684610188007355,-0.02882373332977295,-0.21497130393981934,-0.036348700523376465,-0.19467578828334808,-0.004233717918395996,-0.21343840658664703,0.009438395500183105,-0.2594919204711914,0.004108309745788574,-0.2176876664161682,-0.005793273448944092,-0.19632049649953842
0.0,0.0,-0.05959749221801758,-0.051702260971069336,-0.09938281774520874,-0.14078813791275024,-0.08395254611968994,-0.2293611764907837,-0.04410189390182495,-0.26383568346500397,-0.12359508872032166,-0.20288872718811035,-0.132112056016922,-0.2878664880990982,-0.10952180624008179,-0.21844623982906342,-0.10060286521911621,-0.18249711394309998,-0.08014225959777832,-0.21794262528419495,-0.08047646284103394,-0.29489804804325104,-0.06466931104660034,-0.21328620612621307,-0.06370794773101807,-0.19012296199798584,-0.03654211759567261,-0.22443735599517822,-0.03029191493988037,-0.28284648060798645,-0.023401081562042236,-0.20516961812973022,-0.026975572109222412,-0.1823386549949646,0.006033718585968018,-0.22183512151241302,0.009079217910766602,-0.271349161863327,0.008983254432678223,-0.21191391348838806,0.006927609443664551,-0.18477517366409302
0.0,0.0,-0.05458623170852661,-0.04815173149108887,-0.08945739269256592,-0.12602677941322327,-0.07777011394500732,-0.20882439613342285,-0.04574233293533325,-0.25101256370544434,-0.11630108952522278,-0.19543230533599854,-0.12019258737564087,-0.2732626497745514,-0.09711629152297974,-0.20608556270599365,-0.09218728542327881,-0.17541363835334778,-0.07502591609954834,-0.20783230662345886,-0.0735662579536438,-0.2837178409099579,-0.05809229612350464,-0.207573801279068,-0.06165015697479248,-0.18924182653427124,-0.03421682119369507,-0.21269968152046204,-0.02666318416595459,-0.26523011922836304,-0.019953787326812744,-0.19239529967308044,-0.027187764644622803,-0.1740128993988037,0.0051308274269104,-0.2095068395137787,0.009266018867492676,-0.2564840018749237,0.011213898658752441,-0.20315811038017273,0.007047057151794434,-0.17966777086257935
0.0,0.0,-0.053744494915008545,-0.044655561447143555,-0.09120148420333862,-0.1314249038696289,-0.07469433546066284,-0.21581274271011353,-0.03371971845626831,-0.24841681122779846,-0.11626464128494263,-0.18998539447784424,-0.1206972599029541,-0.2737496793270111,-0.09916418790817261,-0.20712792873382568,-0.09346592426300049,-0.17285627126693726,-0.07557827234268188,-0.20590505003929138,-0.07238858938217163,-0.28019025921821594,-0.05754232406616211,-0.2028340995311737,-0.061006128787994385,-0.1820383369922638,-0.03526061773300171,-0.2131439447402954,-0.025772035121917725,-0.2658430337905884,-0.019070982933044434,-0.1929962933063507,-0.025987684726715088,-0.17308855056762695,0.0032598376274108887,-0.21129348874092102,0.010086655616760254,-0.2548351287841797,0.010807037353515625,-0.20000845193862915,0.006198406219482422,-0.17584148049354553
0.0,0.0,-0.05635654926300049,-0.0472872257232666,-0.09173744916915894,-0.1347089409828186,-0.07294464111328125,-0.21745377779006958,-0.03158015012741089,-0.24805685877799988,-0.11583739519119263,-0.1915721893310547,-0.1191818118095398,-0.273725301027298,-0.09812009334564209,-0.2068774402141571,-0.09074199199676514,-0.17180010676383972,-0.07434093952178955,-0.2070653736591339,-0.06962871551513672,-0.2812083661556244,-0.055941998958587646,-0.20232218503952026,-0.05854153633117676,-0.1819452941417694,-0.033682048320770264,-0.21400049328804016,-0.022899627685546875,-0.26613977551460266,-0.0181540846824646,-0.1925065517425537,-0.025356769561767578,-0.17440563440322876,0.0053255558013916016,-0.21207332611083984,0.012157917022705078,-0.25255057215690613,0.011072039604187012,-0.1970163881778717,0.005738437175750732,-0.17461088299751282
0.0,0.0,-0.05602097511291504,-0.04537564516067505,-0.09230142831802368,-0.1354581117630005,-0.06975561380386353,-0.21982914209365845,-0.025473713874816895,-0.247996985912323,-0.11542177200317383,-0.18788141012191772,-0.12151885032653809,-0.2728067934513092,-0.10068342089653015,-0.20788079500198364,-0.09312719106674194,-0.17270314693450928,-0.07427740097045898,-0.20365411043167114,-0.07220810651779175,-0.27911341190338135,-0.05810809135437012,-0.201582670211792,-0.06000715494155884,-0.1794416308403015,-0.03409677743911743,-0.21061602234840393,-0.02511453628540039,-0.2660674750804901,-0.01954185962677002,-0.19154897332191467,-0.02582705020904541,-0.16982382535934448,0.004571199417114258,-0.20905530452728271,0.010783553123474121,-0.25319525599479675,0.010378539562225342,-0.1970248818397522,0.005991816520690918,-0.17106428742408752
0.0,0.0,-0.057080090045928955,-0.046223342418670654,-0.09393191337585449,-0.13758006691932678,-0.0710335373878479,-0.22215116024017334,-0.026219427585601807,-0.24712985754013062,-0.11680328845977783,-0.18748095631599426,-0.12261098623275757,-0.27408507466316223,-0.10062062740325928,-0.20907968282699585,-0.09319067001342773,-0.1740003526210785,-0.07536542415618896,-0.2030554711818695,-0.07293933629989624,-0.28029483556747437,-0.058084964752197266,-0.2037186324596405,-0.060569703578948975,-0.1819266378879547,-0.03502774238586426,-0.20977118611335754,-0.025374770164489746,-0.2670242488384247,-0.019484877586364746,-0.19352665543556213,-0.026341736316680908,-0.17251050472259521,0.0037195682525634766,-0.20808109641075134,0.011112511157989502,-0.2530442476272583,0.011035323143005371,-0.19721072912216187,0.00643312931060791,-0.17172503471374512
0.0,0.0,-0.05692964792251587,-0.04487168788909912,-0.09470230340957642,-0.13667452335357666,-0.07166075706481934,-0.22308620810508728,-0.026585638523101807,-0.25034183263778687,-0.11675018072128296,-0.19034168124198914,-0.12269410490989685,-0.2752513587474823,-0.10089045763015747,-0.20794343948364258,-0.09370630979537964,-0.17496153712272644,-0.07582676410675049,-0.20643633604049683,-0.07294654846191406,-0.281865656375885,-0.058713555335998535,-0.20215752720832825,-0.0617375373840332,-0.18425148725509644,-0.0360720157623291,-0.21281129121780396,-0.025937139987945557,-0.26840972900390625,-0.020666897296905518,-0.19288071990013123,-0.027585983276367188,-0.1757170557975769,0.0024926066398620605,-0.21090680360794067,0.009947121143341064,-0.2546786963939667,0.009248554706573486,-0.19819939136505127,0.004655122756958008,-0.17494475841522217
0.0,0.0,-0.05748295783996582,-0.04714757204055786,-0.09391903877258301,-0.1440751552581787,-0.07009005546569824,-0.23143208026885986,-0.026596009731292725,-0.2562154531478882,-0.11922359466552734,-0.19291353225708008,-0.12380623817443848,-0.2808768153190613,-0.10236826539039612,-0.2128082513809204,-0.09662246704101562,-0.17702040076255798,-0.0774880051612854,-0.2092275321483612,-0.07361060380935669,-0.2860140800476074,-0.05879414081573486,-0.20654624700546265,-0.06339329481124878,-0.18718978762626648,-0.037065088748931885,-0.21647396683692932,-0.026053011417388916,-0.27191147208213806,-0.01985299587249756,-0.1962142288684845,-0.028509080410003662,-0.17727524042129517,0.0014167428016662598,-0.21613255143165588,0.01036006212234497,-0.26008161902427673,0.010741591453552246,-0.2029540240764618,0.005037426948547363,-0.17850270867347717
