0.0,0.0,-0.05069464445114136,-0.06710129976272583,-0.07161122560501099,-0.1478143334388733,-0.066597580909729,-0.221241295337677,-0.055104970932006836,-0.2729406952857971,-0.05641871690750122,-0.1689608097076416,-0.05710405111312866,-0.26679766178131104,-0.05655181407928467,-0.3226012587547302,-0.05647480487823486,-0.366172194480896,-0.014044880867004395,-0.16130614280700684,-0.014888167381286621,-0.26438450813293457,-0.01603609323501587,-0.32120367884635925,-0.018032610416412354,-0.36398327350616455,0.030442416667938232,-0.14339089393615723,0.03531581163406372,-0.24031352996826172,0.03393679857254028,-0.28357213735580444,0.03252565860748291,-0.3106082081794739,0.07493352890014648,-0.11827319860458374,0.08452582359313965,-0.19023406505584717,0.08358657360076904,-0.22173243761062622,0.08234941959381104,-0.24339812994003296
0.0,0.0,-0.056556761264801025,-0.06832116842269897,-0.08753269910812378,-0.17986047267913818,-0.07805931568145752,-0.28680118918418884,-0.05574297904968262,-0.3585151135921478,-0.0918150544166565,-0.27058160305023193,-0.09763365983963013,-0.37616127729415894,-0.07592952251434326,-0.3559470474720001,-0.060202836990356445,-0.3185146450996399,-0.03790867328643799,-0.2676236033439636,-0.02172243595123291,-0.3427448868751526,-0.019754886627197266,-0.2665659189224243,-0.031191110610961914,-0.22821751236915588,0.011524856090545654,-0.2513853907585144,0.030046939849853516,-0.298709511756897,0.018444716930389404,-0.2169971764087677,-0.00011080503463745117,-0.18038246035575867,0.055780112743377686,-0.22723767161369324,0.06885498762130737,-0.2722613215446472,0.05559629201889038,-0.20974111557006836,0.03819757699966431,-0.17476284503936768
0.0,0.0,-0.06161123514175415,-0.07533019781112671,-0.0905027985572815,-0.17731422185897827,-0.08038777112960815,-0.27922219038009644,-0.06209754943847656,-0.3540818989276886,-0.09082019329071045,-0.25669997930526733,-0.09689503908157349,-0.3702836036682129,-0.08378112316131592,-0.3424011468887329,-0.07361292839050293,-0.2915698289871216,-0.04200923442840576,-0.255707323551178,-0.033145248889923096,-0.34121155738830566,-0.027689874172210693,-0.26743853092193604,-0.03063446283340454,-0.1997501254081726,0.004516243934631348,-0.24469253420829773,0.011552989482879639,-0.3005112409591675,0.0071408748626708984,-0.22075825929641724,-0.0011895298957824707,-0.15522891283035278,0.04840528964996338,-0.22718095779418945,0.0486980676651001,-0.2740965485572815,0.04030376672744751,-0.21642857789993286,0.03308570384979248,-0.16767972707748413
0.0,0.0,-0.062487244606018066,-0.08417415618896484,-0.08573466539382935,-0.18069273233413696,-0.08036047220230103,-0.2758931517601013,-0.0702696442604065,-0.34956973791122437,-0.09139984846115112,-0.24271529912948608,-0.10136955976486206,-0.34000077843666077,-0.08546942472457886,-0.33386287093162537,-0.06926989555358887,-0.29904571175575256,-0.04468953609466553,-0.23806995153427124,-0.03625178337097168,-0.3177706003189087,-0.02881556749343872,-0.2520696520805359,-0.03104943037033081,-0.18576514720916748,0.00012123584747314453,-0.22769427299499512,0.009751200675964355,-0.2798371911048889,0.0057718753814697266,-0.20674920082092285,-0.003525674343109131,-0.13924992084503174,0.04160434007644653,-0.21778905391693115,0.043747007846832275,-0.2576292157173157,0.03641730546951294,-0.20296210050582886,0.029965102672576904,-0.1508733630180359
0.0,0.0,-0.06442075967788696,-0.07721388339996338,-0.08712512254714966,-0.1797424554824829,-0.07803863286972046,-0.27725017070770264,-0.06748294830322266,-0.3493727445602417,-0.09299015998840332,-0.24238336086273193,-0.10025113821029663,-0.3423568606376648,-0.07995331287384033,-0.3178667426109314,-0.06319934129714966,-0.26984578371047974,-0.04455012083053589,-0.23971819877624512,-0.03294956684112549,-0.31682175397872925,-0.02484649419784546,-0.2384980320930481,-0.028321802616119385,-0.16883283853530884,-0.0006008148193359375,-0.2268160581588745,0.011321544647216797,-0.2776377201080322,0.006323099136352539,-0.19609403610229492,-0.0030982494354248047,-0.12944269180297852,0.04058074951171875,-0.21068602800369263,0.04746115207672119,-0.2555452585220337,0.03922480344772339,-0.19747084379196167,0.030840039253234863,-0.14735150337219238
0.0,0.0,-0.0647774338722229,-0.07885277271270752,-0.08783483505249023,-0.18053096532821655,-0.07988107204437256,-0.2761967182159424,-0.06853526830673218,-0.3456481099128723,-0.08998239040374756,-0.23929321765899658,-0.09885591268539429,-0.3380243182182312,-0.0802915096282959,-0.31931430101394653,-0.06390249729156494,-0.27586185932159424,-0.04234367609024048,-0.23566663265228271,-0.03310692310333252,-0.31154316663742065,-0.026195168495178223,-0.23710298538208008,-0.029162943363189697,-0.16826999187469482,0.0011360645294189453,-0.2222287654876709,0.011402428150177002,-0.27320438623428345,0.005750894546508789,-0.1935930848121643,-0.0036829710006713867,-0.12643885612487793,0.04236561059951782,-0.2059251070022583,0.04733926057815552,-0.24999266862869263,0.037986159324645996,-0.19334489107131958,0.02917778491973877,-0.14339345693588257
0.0,0.0,-0.06327944993972778,-0.07737851142883301,-0.08645802736282349,-0.18149197101593018,-0.07926535606384277,-0.2804309129714966,-0.07049059867858887,-0.35348832607269287,-0.09143233299255371,-0.24249184131622314,-0.09869980812072754,-0.34262996912002563,-0.07847869396209717,-0.3199673295021057,-0.06151556968688965,-0.2736414670944214,-0.04379606246948242,-0.23911458253860474,-0.03311985731124878,-0.31562885642051697,-0.024890005588531494,-0.2395380735397339,-0.027269721031188965,-0.17042756080627441,-0.0004496574401855469,-0.22613155841827393,0.01053917407989502,-0.2765098214149475,0.005912363529205322,-0.194926917552948,-0.0026396512985229492,-0.12758421897888184,0.04102909564971924,-0.21021759510040283,0.046503663063049316,-0.25451594591140747,0.03826546669006348,-0.19653606414794922,0.03004598617553711,-0.14603346586227417
0.0,0.0,-0.06139737367630005,-0.07325810194015503,-0.08440899848937988,-0.17916983366012573,-0.07625949382781982,-0.27954620122909546,-0.06590956449508667,-0.3521515727043152,-0.09002292156219482,-0.24472886323928833,-0.09719723463058472,-0.34498536586761475,-0.07655662298202515,-0.3241563141345978,-0.05834555625915527,-0.27626901865005493,-0.04157894849777222,-0.24093228578567505,-0.030324935913085938,-0.3175627589225769,-0.02364218235015869,-0.23906230926513672,-0.026512503623962402,-0.16907238960266113,0.002097904682159424,-0.22663897275924683,0.01314312219619751,-0.277113139629364,0.007413268089294434,-0.19306302070617676,-0.00105971097946167,-0.12637948989868164,0.043092191219329834,-0.2073790431022644,0.04886287450790405,-0.25379306077957153,0.04014694690704346,-0.19479089975357056,0.031682729721069336,-0.1448778510093689
0.0,0.0,-0.06505817174911499,-0.0773811936378479,-0.08829736709594727,-0.18278908729553223,-0.07773315906524658,-0.28233981132507324,-0.0643492341041565,-0.3535410761833191,-0.09187483787536621,-0.2421480417251587,-0.100888192653656,-0.3416630029678345,-0.07958489656448364,-0.32757145166397095,-0.05832475423812866,-0.286384642124176,-0.04305219650268555,-0.23883295059204102,-0.030790746212005615,-0.3151860237121582,-0.024525701999664307,-0.23496615886688232,-0.027171850204467773,-0.1647537350654602,0.0008658766746520996,-0.22554749250411987,0.013083815574645996,-0.2758678197860718,0.006250858306884766,-0.19098883867263794,-0.002566993236541748,-0.124350905418396,0.04260861873626709,-0.2086862325668335,0.048827528953552246,-0.2523728013038635,0.039315760135650635,-0.19193261861801147,0.03109443187713623,-0.14287686347961426
0.0,0.0,-0.0640518069267273,-0.07569420337677002,-0.08642852306365967,-0.182470440864563,-0.0755927562713623,-0.2823563814163208,-0.06338512897491455,-0.35392552614212036,-0.08571046590805054,-0.24612468481063843,-0.09371930360794067,-0.34460631012916565,-0.07338947057723999,-0.3275793194770813,-0.05414384603500366,-0.2836664915084839,-0.037455737590789795,-0.24234485626220703,-0.023961246013641357,-0.3179178833961487,-0.01793581247329712,-0.23493385314941406,-0.021061182022094727,-0.1623528003692627,0.005463898181915283,-0.22781246900558472,0.01942765712738037,-0.2776779532432556,0.01214510202407837,-0.19158035516738892,0.0030514001846313477,-0.12398141622543335,0.0459328293800354,-0.20825976133346558,0.05450397729873657,-0.25266218185424805,0.04415392875671387,-0.1925947070121765,0.03422361612319946,-0.143335223197937
