0.0,0.0,-0.01599884033203125,-0.05499547719955444,-0.0017650127410888672,-0.10500770807266235,0.027559399604797363,-0.1313381791114807,0.05410510301589966,-0.13434487581253052,0.016219139099121094,-0.1366443634033203,0.03832411766052246,-0.20780044794082642,0.06765419244766235,-0.22845280170440674,0.09116792678833008,-0.23043417930603027,0.04168713092803955,-0.11384791135787964,0.08402079343795776,-0.136094868183136,0.09246677160263062,-0.12557947635650635,0.08957231044769287,-0.1138257384300232,0.06017583608627319,-0.08345586061477661,0.09620803594589233,-0.09994512796401978,0.09578883647918701,-0.09136694669723511,0.08656919002532959,-0.08315777778625488,0.07297027111053467,-0.05424082279205322,0.09890162944793701,-0.07117897272109985,0.09810936450958252,-0.06490886211395264,0.08952987194061279,-0.05849277973175049
0.0,0.0,-0.016195297241210938,-0.05615246295928955,-0.006792783737182617,-0.10236948728561401,0.013782858848571777,-0.11957591772079468,0.03532981872558594,-0.1203107237815857,0.008066713809967041,-0.12578880786895752,0.02186906337738037,-0.19662296772003174,0.04261845350265503,-0.2156306505203247,0.06174194812774658,-0.21575504541397095,0.03714919090270996,-0.10635173320770264,0.07356798648834229,-0.13958072662353516,0.06528794765472412,-0.11911529302597046,0.05012845993041992,-0.09923911094665527,0.05817669630050659,-0.08132308721542358,0.0860486626625061,-0.11312079429626465,0.07369381189346313,-0.09597575664520264,0.060034096240997314,-0.08224999904632568,0.0727875828742981,-0.057241737842559814,0.09141159057617188,-0.08698844909667969,0.08205592632293701,-0.07720601558685303,0.06970500946044922,-0.06661343574523926
0.0,0.0,0.018998444080352783,-0.048227667808532715,0.044295430183410645,-0.09965294599533081,0.06654387712478638,-0.1314382553100586,0.08661007881164551,-0.15332651138305664,0.026380479335784912,-0.17729538679122925,0.03806567192077637,-0.2422499656677246,0.06410527229309082,-0.2658032774925232,0.08662205934524536,-0.2684076428413391,0.043788373470306396,-0.16311806440353394,0.09837836027145386,-0.19043773412704468,0.10976457595825195,-0.15530002117156982,0.10448086261749268,-0.1278284788131714,0.05966418981552124,-0.13894110918045044,0.1095549464225769,-0.16116052865982056,0.11708962917327881,-0.1331375241279602,0.11005812883377075,-0.11267131567001343,0.06967157125473022,-0.10933667421340942,0.10536861419677734,-0.12359464168548584,0.1168907880783081,-0.11243116855621338,0.11509674787521362,-0.10438483953475952
0.0,0.0,-0.00027948617935180664,-0.0458829402923584,0.014477968215942383,-0.09921646118164062,0.037032902240753174,-0.13488900661468506,0.06105893850326538,-0.15812885761260986,0.024978220462799072,-0.1757250428199768,0.03690147399902344,-0.2395247220993042,0.06229156255722046,-0.2633783221244812,0.0849502682685852,-0.26989930868148804,0.050631046295166016,-0.15646404027938843,0.09898144006729126,-0.18749552965164185,0.09946340322494507,-0.15449702739715576,0.08632141351699829,-0.131963849067688,0.06921625137329102,-0.13184630870819092,0.11274141073226929,-0.15171366930007935,0.10372430086135864,-0.12339138984680176,0.084841787815094,-0.10669344663619995,0.0781354308128357,-0.10286366939544678,0.10892164707183838,-0.11316126585006714,0.10569453239440918,-0.09929656982421875,0.09147810935974121,-0.09332400560379028
0.0,0.0,0.01822495460510254,-0.043517112731933594,0.05637764930725098,-0.09095180034637451,0.09764748811721802,-0.12056773900985718,0.12844258546829224,-0.14876586198806763,0.05953216552734375,-0.16903072595596313,0.08094197511672974,-0.23656129837036133,0.11524724960327148,-0.2520753741264343,0.14357322454452515,-0.24861574172973633,0.07030260562896729,-0.14259064197540283,0.12548315525054932,-0.1529325246810913,0.13010954856872559,-0.12068814039230347,0.12015539407730103,-0.09982603788375854,0.07424801588058472,-0.11346554756164551,0.11912655830383301,-0.1186758279800415,0.11974477767944336,-0.0936514139175415,0.10921281576156616,-0.0840563178062439,0.07300066947937012,-0.08467137813568115,0.10420030355453491,-0.09413641691207886,0.1084679365158081,-0.08121919631958008,0.10104584693908691,-0.07726973295211792
0.0,0.0,0.0038773417472839355,-0.032797276973724365,0.02915436029434204,-0.07286816835403442,0.0582696795463562,-0.09678971767425537,0.08640891313552856,-0.1158856749534607,0.06488287448883057,-0.15102684497833252,0.09488588571548462,-0.21384143829345703,0.12856453657150269,-0.22422391176223755,0.15398824214935303,-0.21879762411117554,0.08173072338104248,-0.1259901523590088,0.13821494579315186,-0.12762868404388428,0.13064175844192505,-0.09123420715332031,0.11167043447494507,-0.07594126462936401,0.09161198139190674,-0.10099709033966064,0.13680124282836914,-0.09512174129486084,0.12501001358032227,-0.06736218929290771,0.10782313346862793,-0.06191033124923706,0.0927804708480835,-0.07573813199996948,0.12338817119598389,-0.07422345876693726,0.11542153358459473,-0.05672687292098999,0.098807692527771,-0.054795920848846436
0.0,0.0,0.005509912967681885,-0.03234320878982544,0.03094702959060669,-0.07075995206832886,0.06335818767547607,-0.09422546625137329,0.0912010669708252,-0.11647456884384155,0.056226134300231934,-0.16084402799606323,0.08440250158309937,-0.22439652681350708,0.11730015277862549,-0.2350817322731018,0.14127689599990845,-0.22757071256637573,0.07380092144012451,-0.13953477144241333,0.1327347755432129,-0.14065700769424438,0.12432819604873657,-0.10255241394042969,0.1049531102180481,-0.08802992105484009,0.08665192127227783,-0.11402267217636108,0.13402807712554932,-0.10925453901290894,0.12201207876205444,-0.08050405979156494,0.10408729314804077,-0.07487338781356812,0.09240663051605225,-0.0881088376045227,0.12546563148498535,-0.085113525390625,0.11984151601791382,-0.0680992603302002,0.10517191886901855,-0.0675123929977417
0.0,0.0,-0.007970988750457764,-0.035954952239990234,0.008226633071899414,-0.07955902814865112,0.03410238027572632,-0.10742205381393433,0.05903977155685425,-0.1295255422592163,0.042082786560058594,-0.15934425592422485,0.06873446702957153,-0.2208561897277832,0.09654158353805542,-0.2350296974182129,0.12035644054412842,-0.23305702209472656,0.06502377986907959,-0.13743340969085693,0.11341267824172974,-0.15420109033584595,0.1059868335723877,-0.11764144897460938,0.08852028846740723,-0.0955539345741272,0.08019185066223145,-0.11194205284118652,0.11888289451599121,-0.12083083391189575,0.11002260446548462,-0.08996689319610596,0.09436357021331787,-0.07567089796066284,0.0864749550819397,-0.08502095937728882,0.11680775880813599,-0.08873867988586426,0.11092376708984375,-0.06949490308761597,0.09692257642745972,-0.061456918716430664
0.0,0.0,-0.00832211971282959,-0.03156501054763794,0.007350146770477295,-0.0753699541091919,0.03432339429855347,-0.10322773456573486,0.058841586112976074,-0.12920695543289185,0.03762239217758179,-0.16176486015319824,0.058550238609313965,-0.22374975681304932,0.08767372369766235,-0.23986530303955078,0.11269748210906982,-0.23746901750564575,0.059335291385650635,-0.14078539609909058,0.11074787378311157,-0.15306419134140015,0.09951251745223999,-0.10915446281433105,0.08044582605361938,-0.08947378396987915,0.07491922378540039,-0.11819899082183838,0.11648386716842651,-0.12133169174194336,0.1031450629234314,-0.08511650562286377,0.0845375657081604,-0.07408618927001953,0.08375561237335205,-0.09355098009109497,0.11614745855331421,-0.092984139919281,0.10794603824615479,-0.0694040060043335,0.09164518117904663,-0.0639539361000061
0.0,0.0,-0.011133432388305664,-0.03639709949493408,0.0029106736183166504,-0.08359849452972412,0.0321354866027832,-0.10889524221420288,0.058587729930877686,-0.12602722644805908,0.03427112102508545,-0.16179394721984863,0.05190545320510864,-0.22732770442962646,0.07832378149032593,-0.24969464540481567,0.10286712646484375,-0.25431036949157715,0.05884718894958496,-0.13966268301010132,0.11000341176986694,-0.15794748067855835,0.09795373678207397,-0.11023789644241333,0.07926511764526367,-0.08577185869216919,0.07643634080886841,-0.1150660514831543,0.11922019720077515,-0.12809008359909058,0.10543215274810791,-0.0889286994934082,0.08583712577819824,-0.07086354494094849,0.08571004867553711,-0.08777207136154175,0.11910521984100342,-0.09902828931808472,0.11169445514678955,-0.07486754655838013,0.09636634588241577,-0.06409502029418945
